-0.404,0.548,0.608,-17.263,1.22,1.83
-0.474,0.579,0.499,-11.651,56.852,7.32
-0.508,0.599,0.446,-8.723,84.912,10.187
-0.509,0.601,0.407,-9.699,91.866,11.895
-0.51,0.59,0.41,-12.688,84.973,13.481
-0.521,0.562,0.487,-17.141,73.444,12.444
-0.472,0.513,0.601,-22.265,62.83,11.468
-0.449,0.474,0.658,-26.047,58.743,12.139
-0.489,0.492,0.63,-27.023,68.32,13.664
-0.545,0.532,0.566,-24.278,86.681,15.372
-0.599,0.552,0.524,-19.093,101.931,16.592
-0.63,0.556,0.525,-16.531,106.506,17.08
-0.599,0.566,0.53,-15.799,98.21,16.653
-0.586,0.554,0.531,-13.42,76.677,15.677
-0.639,0.516,0.55,-11.834,52.033,14.091
-0.691,0.493,0.553,-11.041,28.182,11.895
-0.787,0.481,0.556,-8.784,5.124,10.187
-0.886,0.476,0.555,-5.185,-14.701,10.553
-0.907,0.472,0.571,-2.684,-35.014,12.566
-0.865,0.469,0.599,-1.22,-54.778,14.823
-0.802,0.474,0.602,0.061,-68.747,16.104
-0.739,0.48,0.573,1.22,-73.871,16.531
-0.672,0.489,0.588,2.44,-68.808,17.141
-0.626,0.492,0.6,2.989,-54.9,18.3
-0.612,0.491,0.581,4.331,-36.234,19.581
-0.623,0.497,0.529,5.917,-19.52,19.52
-0.643,0.518,0.527,7.381,-9.699,19.703
-0.687,0.529,0.574,8.662,-5.978,20.618
-0.751,0.509,0.624,9.882,-5.429,20.374
-0.766,0.471,0.674,10.797,-5.49,17.751
-0.737,0.451,0.713,11.712,-6.1,13.725
-0.705,0.481,0.734,13.908,0.549,10.431
-0.68,0.529,0.713,17.812,18.727,9.394
-0.635,0.558,0.65,22.082,44.164,10.37
-0.589,0.578,0.613,25.62,72.59,12.383
-0.602,0.585,0.568,27.816,99.796,15.189
-0.612,0.593,0.509,31.11,122.915,15.555
-0.271,0.596,0.414,-26.047,-297.314,-15.372
-0.183,0.61,0.419,-26.23,-275.415,-17.202
-0.127,0.612,0.456,-24.156,-243.39,-18.3
-0.042,0.588,0.583,-22.204,-199.409,-16.104
0.066,0.529,0.758,-20.374,-139.446,-10.492
0.106,0.485,0.865,-18.178,-67.283,-1.952
0.03,0.489,0.883,-14.945,5.917,4.392
-0.081,0.507,0.822,-12.444,67.527,6.771
-0.2,0.523,0.737,-12.383,108.519,7.503
-0.312,0.54,0.644,-12.871,131.455,8.723
-0.409,0.563,0.558,-14.762,137.799,11.224
-0.485,0.576,0.493,-18.117,130.662,14.213
-0.503,0.564,0.502,-20.435,118.157,17.934
-0.489,0.552,0.549,-21.899,108.58,21.472
-0.485,0.553,0.59,-21.655,102.785,23.729
-0.488,0.565,0.612,-18.788,99.979,23.79
-0.483,0.575,0.613,-17.385,97.844,23.241
-0.469,0.581,0.615,-16.836,96.258,21.594
-0.486,0.579,0.608,-16.897,92.293,19.032
-0.51,0.584,0.57,-17.141,84.241,16.592
-0.503,0.595,0.562,-16.47,73.2,14.152
-0.462,0.588,0.597,-16.287,62.647,12.261
-0.444,0.555,0.617,-15.555,55.388,10.309
-0.473,0.543,0.619,-13.603,47.153,9.394
-0.603,0.527,0.618,-12.078,35.197,8.906
-0.715,0.502,0.616,-8.479,23.485,10.553
-0.774,0.506,0.632,-3.904,5.551,11.407
-0.825,0.505,0.635,-1.098,-18.666,10.309
-0.841,0.508,0.627,0.915,-43.676,11.956
-0.793,0.509,0.648,2.074,-63.135,14.579
-0.671,0.494,0.705,3.416,-68.015,15.555
-0.565,0.475,0.785,5.49,-57.34,14.762
-0.526,0.449,0.798,8.174,-36.356,13.847
-0.56,0.439,0.739,11.956,-13.237,11.712
-0.629,0.47,0.66,14.884,3.294,8.967
-0.711,0.509,0.605,14.152,10.004,7.137
-0.715,0.536,0.596,13.725,18.544,6.039
-0.716,0.527,0.606,12.81,31.537,2.501
-0.743,0.502,0.605,12.688,47.153,0.244
-0.772,0.518,0.616,14.396,62.403,0.122
-0.761,0.56,0.652,17.507,75.945,-0.915
-0.653,0.603,0.684,20.923,90.158,-2.257
-0.553,0.611,0.669,22.936,104.432,-2.867
-0.491,0.609,0.623,25.559,125.416,-2.623
-0.494,0.617,0.57,28.609,146.217,-4.331
-0.556,0.626,0.512,30.866,157.319,-7.442
-0.634,0.628,0.468,31.598,153.293,-9.882
-0.716,0.624,0.45,33.184,130.479,-13.603
-0.729,0.617,0.443,33.367,95.099,-18.178
-0.636,0.614,0.427,31.293,63.379,-22.021
-0.609,0.604,0.445,28.426,40.504,-26.84
-0.59,0.594,0.454,25.62,26.352,-30.988
-0.524,0.594,0.43,23.912,17.324,-32.818
-0.477,0.613,0.403,22.936,12.078,-31.842
-0.466,0.647,0.4,20.74,8.174,-28.914
-0.484,0.661,0.407,17.385,1.891,-26.779
-0.499,0.648,0.43,13.725,-7.442,-25.864
-0.491,0.639,0.449,9.943,-17.507,-24.827
-0.488,0.633,0.461,6.954,-27.511,-24.766
-0.494,0.623,0.481,3.599,-36.6,-25.071
-0.531,0.608,0.506,-1.342,-47.397,-25.193
-0.584,0.591,0.523,-6.039,-67.954,-24.095
-0.61,0.557,0.532,-10.187,-99.064,-23.973
-0.63,0.54,0.493,-13.359,-136.213,-23.363
-0.658,0.536,0.47,-15.677,-177.144,-21.777
-0.672,0.532,0.457,-17.69,-217.465,-22.265
-0.635,0.53,0.42,-20.74,-249.185,-22.387
-0.536,0.544,0.415,-24.339,-261.324,-19.032
-0.392,0.551,0.457,-27.145,-251.503,-13.969
-0.273,0.552,0.49,-26.352,-228.872,-10.98
-0.22,0.555,0.512,-22.692,-202.642,-8.906
-0.175,0.559,0.549,-18.605,-177.022,-4.636
-0.105,0.555,0.587,-16.348,-150.365,0.427
-0.046,0.542,0.621,-14.884,-120.048,5.368
-0.022,0.529,0.646,-13.298,-82.594,10.736
-0.046,0.518,0.655,-13.115,-38.979,14.396
-0.102,0.516,0.672,-13.298,6.527,15.921
-0.195,0.52,0.673,-14.396,48.8,16.104
-0.301,0.525,0.649,-15.189,85.339,17.446
-0.411,0.533,0.588,-15.921,113.094,20.374
-0.485,0.531,0.546,-16.409,129.076,26.108
-0.533,0.526,0.534,-15.982,129.442,33.184
-0.534,0.542,0.508,-15.799,118.767,38.491
-0.476,0.569,0.51,-16.714,106.079,39.894
-0.448,0.585,0.574,-19.947,96.319,37.149
-0.514,0.549,0.619,-23.18,91.805,30.805
-0.587,0.51,0.653,-22.265,93.879,25.986
-0.644,0.518,0.672,-19.459,92.842,25.01
-0.695,0.528,0.676,-17.324,86.254,27.511
-0.69,0.533,0.662,-14.335,76.555,30.988
-0.641,0.548,0.628,-11.468,63.135,33.672
-0.628,0.565,0.606,-8.967,46.055,33.062
-0.643,0.563,0.572,-8.479,21.35,30.195
-0.64,0.551,0.572,-8.723,-9.516,27.145
-0.638,0.535,0.604,-8.601,-34.465,25.193
-0.662,0.524,0.622,-8.296,-47.824,24.095
-0.685,0.508,0.663,-7.991,-48.556,22.692
-0.712,0.494,0.695,-8.113,-43.127,20.435
-0.752,0.475,0.722,-8.723,-38.857,17.019
-0.768,0.452,0.762,-8.357,-34.526,13.786
-0.764,0.428,0.785,-7.015,-31.964,9.394
-0.74,0.409,0.791,-3.904,-27.572,2.074
-0.761,0.398,0.769,-1.037,-21.838,-6.161
-0.774,0.394,0.755,3.355,-19.459,-12.627
-0.742,0.401,0.796,10.065,-22.448,-16.958
-0.677,0.422,0.821,16.47,-25.193,-18.056
-0.608,0.442,0.859,22.753,-18.666,-15.616
-0.561,0.458,0.896,27.999,4.88,-11.346
-0.579,0.468,0.872,31.903,39.894,-8.662
-0.618,0.488,0.818,36.173,76.982,-5.917
-0.613,0.527,0.77,40.26,109.129,-1.769
-0.575,0.567,0.724,44.164,134.078,1.159
-0.543,0.589,0.657,47.031,154.086,2.684
-0.509,0.604,0.575,47.275,168.543,1.891
-0.503,0.62,0.479,44.591,169.58,0.915
-0.499,0.628,0.404,42.456,155.489,2.745
-0.503,0.623,0.363,40.809,129.198,3.965
-0.541,0.625,0.357,38.796,94.916,2.928
-0.564,0.623,0.363,34.465,58.499,2.684
-0.545,0.622,0.368,28.121,24.766,1.769
-0.525,0.638,0.396,22.448,-2.074,0.793
-0.461,0.641,0.402,18.056,-16.348,1.891
-0.413,0.645,0.414,15.311,-20.618,1.342
-0.389,0.658,0.424,10.919,-20.74,0.305
-0.371,0.66,0.455,6.649,-22.448,-1.464
-0.36,0.649,0.507,2.806,-28.914,-3.233
-0.367,0.632,0.542,-1.525,-41.602,-3.111
-0.393,0.621,0.549,-5.185,-62.83,-3.233
-0.44,0.627,0.529,-7.93,-93.269,-5.002
-0.467,0.619,0.52,-9.333,-128.588,-8.113
-0.493,0.59,0.529,-11.651,-163.785,-10.98
-0.535,0.559,0.532,-15.799,-195.81,-12.383
-0.527,0.553,0.512,-19.215,-218.075,-11.224
-0.455,0.55,0.51,-22.509,-226.066,-9.943
-0.353,0.537,0.522,-25.376,-216.428,-9.272
-0.263,0.545,0.525,-26.474,-194.468,-7.991
-0.193,0.569,0.538,-24.278,-167.079,-7.503
-0.149,0.574,0.544,-23.485,-136.762,-8.296
-0.17,0.566,0.549,-22.753,-105.53,-9.028
-0.224,0.563,0.572,-22.509,-77.348,-8.723
-0.284,0.561,0.617,-22.936,-53.009,-8.418
-0.324,0.549,0.646,-23.546,-29.524,-6.344
-0.347,0.553,0.669,-23.973,-6.71,-3.172
-0.294,0.58,0.693,-23.973,19.154,-1.098
-0.164,0.589,0.677,-25.071,50.569,-2.013
-0.117,0.57,0.635,-27.511,86.254,0.183
-0.239,0.549,0.604,-28.792,121.329,7.381
-0.39,0.53,0.587,-28.548,145.363,14.335
-0.535,0.53,0.59,-27.938,150.304,15.372
-0.597,0.543,0.575,-27.084,145.18,16.836
-0.593,0.533,0.607,-25.01,135.725,17.385
-0.602,0.504,0.641,-21.472,121.756,17.019
-0.636,0.495,0.639,-17.385,103.09,18.788
-0.618,0.509,0.628,-12.627,84.424,21.411
-0.547,0.547,0.586,-9.821,64.416,21.838
-0.508,0.554,0.554,-8.601,45.079,20.679
-0.512,0.539,0.548,-6.832,30.439,19.581
-0.559,0.534,0.545,-6.466,14.823,18.422
-0.608,0.528,0.539,-7.259,0.549,17.507
-0.664,0.527,0.554,-7.625,-10.614,18.239
-0.708,0.531,0.587,-7.381,-16.958,21.167
-0.704,0.545,0.62,-6.222,-20.557,25.437
-0.701,0.544,0.655,-4.819,-22.875,27.755
-0.71,0.525,0.697,-4.331,-23.302,27.938
-0.715,0.511,0.727,-3.599,-24.217,26.047
-0.708,0.482,0.745,-2.806,-26.413,23.241
-0.684,0.455,0.761,-0.732,-24.827,19.398
-0.657,0.446,0.767,2.623,-16.653,16.348
-0.676,0.447,0.757,6.832,-6.893,14.03
-0.695,0.445,0.772,12.017,-1.159,10.797
-0.693,0.431,0.792,17.019,0.0,7.93
-0.704,0.421,0.807,23.302,0.793,6.893
-0.711,0.425,0.825,29.524,3.965,5.368
-0.701,0.457,0.811,35.258,11.041,2.196
-0.65,0.499,0.768,37.393,23.729,1.22
-0.556,0.532,0.743,37.637,43.615,2.501
-0.505,0.552,0.751,36.844,68.869,4.636
-0.517,0.569,0.74,34.526,97.6,5.734
-0.583,0.589,0.69,33.245,116.876,2.44
-0.617,0.582,0.621,35.929,120.048,0.549
-0.583,0.596,0.544,37.515,112.606,0.488
-0.556,0.614,0.49,38.003,96.929,-0.122
-0.547,0.636,0.45,38.308,71.309,-2.745
-0.514,0.664,0.443,35.807,38.857,-5.978
-0.447,0.693,0.426,28.975,9.577,-10.004
-0.408,0.686,0.426,21.899,-9.699,-15.189
-0.363,0.662,0.429,16.104,-16.958,-18.91
-0.317,0.671,0.449,12.627,-19.398,-22.387
-0.298,0.682,0.48,10.187,-18.178,-25.315
-0.322,0.673,0.506,7.137,-17.08,-27.45
-0.366,0.665,0.534,3.66,-22.204,-28.365
-0.436,0.632,0.56,-1.464,-38.247,-29.402
-0.518,0.601,0.567,-6.893,-69.113,-31.537
-0.578,0.592,0.549,-10.004,-114.436,-33.794
-0.588,0.581,0.515,-10.553,-166.896,-34.953
-0.555,0.58,0.482,-11.102,-219.722,-35.868
-0.475,0.584,0.457,-12.749,-258.579,-33.733
-0.349,0.588,0.45,-16.409,-269.986,-26.23
-0.2,0.59,0.476,-20.435,-254.614,-18.483
-0.073,0.597,0.525,-20.252,-218.258,-16.531
-0.014,0.584,0.575,-19.276,-164.944,-15.555
-0.027,0.564,0.595,-19.764,-103.456,-12.993
-0.059,0.553,0.598,-19.154,-44.652,-10.614
-0.125,0.534,0.602,-17.507,1.83,-7.381
-0.236,0.521,0.616,-16.47,32.452,-2.013
-0.327,0.515,0.648,-16.409,51.362,2.928
-0.348,0.529,0.667,-16.592,63.501,6.649
-0.32,0.543,0.68,-17.629,71.553,8.906
-0.289,0.539,0.689,-18.971,79.666,9.455
-0.314,0.528,0.662,-19.459,88.389,8.845
-0.383,0.531,0.61,-19.703,96.502,9.882
-0.492,0.547,0.566,-20.374,102.297,11.529
-0.552,0.566,0.556,-21.106,103.578,11.59
-0.532,0.583,0.566,-22.082,103.334,12.261
-0.52,0.562,0.603,-22.448,104.798,12.322
-0.564,0.527,0.611,-22.204,107.238,14.457
-0.606,0.504,0.603,-20.252,107.299,17.934
-0.616,0.524,0.562,-18.178,98.698,18.91
-0.586,0.559,0.544,-16.531,85.888,17.873
-0.57,0.565,0.54,-15.433,72.651,14.579
-0.598,0.549,0.586,-14.152,56.913,11.834
-0.617,0.524,0.621,-13.786,42.822,9.577
-0.64,0.504,0.598,-13.176,31.232,8.845
-0.71,0.492,0.584,-11.712,21.899,9.943
-0.781,0.484,0.597,-9.455,13.969,11.651
-0.833,0.479,0.591,-7.076,3.721,11.773
-0.835,0.481,0.595,-5.246,-5.307,12.261
-0.791,0.484,0.621,-4.27,-8.845,13.359
-0.705,0.477,0.645,-3.904,-6.893,14.945
-0.611,0.463,0.625,-3.721,-3.233,18.117
-0.599,0.453,0.549,-3.355,-1.952,22.021
-0.651,0.46,0.528,-2.806,-4.331,25.193
-0.691,0.488,0.57,-3.233,-9.943,25.315
-0.698,0.485,0.67,-3.172,-14.945,20.984
-0.71,0.45,0.755,-2.318,-16.775,14.335
-0.725,0.415,0.809,0.061,-15.189,8.662
-0.715,0.391,0.827,5.002,-10.98,6.039
-0.669,0.402,0.8,10.98,-3.599,6.344
-0.629,0.446,0.734,15.982,5.002,6.222
-0.63,0.504,0.653,18.483,8.845,4.758
-0.647,0.549,0.595,19.825,6.161,2.989
-0.643,0.576,0.571,20.679,0.976,1.769
-0.633,0.581,0.586,21.96,-2.989,1.403
-0.639,0.572,0.62,25.071,-5.368,0.915
-0.613,0.583,0.647,29.219,-4.392,1.281
-0.548,0.591,0.648,31.659,3.111,1.891
-0.487,0.598,0.641,32.696,14.518,2.623
-0.388,0.625,0.592,32.574,25.193,2.013
-0.327,0.643,0.565,29.707,28.731,-1.952
-0.279,0.654,0.54,24.217,27.267,-6.1
-0.272,0.647,0.541,18.422,18.361,-10.187
-0.336,0.643,0.561,13.664,2.318,-13.237
-0.39,0.651,0.603,10.675,-13.481,-14.945
-0.395,0.637,0.65,8.235,-23.729,-14.823
-0.4,0.619,0.672,7.747,-28.365,-14.884
-0.402,0.614,0.661,8.54,-30.073,-14.396
-0.402,0.605,0.641,9.394,-32.208,-12.871
-0.408,0.601,0.623,9.516,-36.722,-11.834
-0.415,0.582,0.61,7.747,-47.824,-12.139
-0.416,0.556,0.592,4.026,-70.516,-14.091
-0.419,0.548,0.543,0.732,-103.944,-15.982
-0.417,0.555,0.505,-1.708,-143.228,-15.433
-0.389,0.561,0.497,-4.636,-176.839,-14.579
-0.33,0.573,0.516,-7.747,-191.784,-15.128
-0.259,0.583,0.572,-11.773,-180.743,-15.677
-0.156,0.591,0.641,-14.152,-144.631,-16.714
-0.07,0.586,0.707,-15.189,-89.609,-15.86
-0.046,0.556,0.722,-16.592,-25.742,-13.725
-0.128,0.535,0.647,-16.165,34.465,-10.187
-0.332,0.516,0.591,-13.237,73.932,-3.172
-0.528,0.508,0.554,-10.797,88.938,3.782
-0.639,0.524,0.524,-10.065,81.618,9.516
-0.644,0.557,0.555,-9.638,60.207,13.969
-0.477,0.599,0.601,-10.37,37.637,13.847
-0.245,0.606,0.598,-13.359,26.779,6.954
-0.143,0.571,0.662,-16.653,34.282,0.549
-0.159,0.571,0.671,-18.91,52.521,-1.769
-0.267,0.561,0.629,-20.557,73.017,-1.952
-0.431,0.532,0.609,-19.642,92.415,-0.061
-0.591,0.537,0.578,-17.324,106.75,3.05
-0.668,0.551,0.519,-16.043,112.728,5.49
-0.704,0.551,0.485,-17.263,107.787,8.601
-0.688,0.536,0.498,-17.873,102.236,12.627
-0.684,0.519,0.551,-17.507,91.805,13.359
-0.682,0.503,0.587,-17.141,71.431,11.102
-0.643,0.492,0.564,-17.019,42.334,7.381
-0.563,0.48,0.568,-15.006,17.019,4.575
-0.563,0.459,0.615,-11.407,1.952,1.83
-0.626,0.453,0.633,-7.808,-5.368,0.427
-0.703,0.468,0.607,-5.49,-10.919,1.22
-0.752,0.478,0.607,-3.721,-14.701,2.623
-0.763,0.475,0.604,-2.501,-14.579,3.782
-0.765,0.472,0.584,-1.891,-12.261,5.124
-0.804,0.474,0.562,-1.464,-11.956,6.954
-0.822,0.477,0.55,-0.122,-16.714,9.943
-0.752,0.488,0.539,1.159,-25.986,13.359
-0.683,0.495,0.537,1.037,-37.576,16.775
-0.65,0.494,0.607,2.074,-41.907,20.435
-0.632,0.484,0.725,4.209,-35.746,21.96
-0.633,0.46,0.801,7.076,-25.925,18.91
-0.607,0.443,0.807,10.919,-15.738,13.664
-0.563,0.448,0.768,14.457,-6.1,10.858
-0.532,0.479,0.708,17.507,1.159,10.431
-0.508,0.531,0.626,19.337,6.527,9.394
-0.517,0.574,0.563,20.13,5.673,7.137
-0.524,0.601,0.538,21.533,2.562,5.002
-0.557,0.596,0.553,21.716,-0.488,2.928
-0.597,0.585,0.604,22.143,-4.27,2.135
-0.58,0.584,0.652,22.204,-5.307,2.501
-0.534,0.595,0.681,21.594,-2.928,2.013
-0.449,0.605,0.68,19.52,3.294,0.915
-0.36,0.584,0.693,17.568,14.762,0.61
-0.28,0.596,0.688,16.043,30.988,1.952
-0.262,0.621,0.647,15.067,41.663,1.464
-0.294,0.632,0.614,14.945,42.578,0.305
-0.38,0.631,0.627,16.043,33.306,-0.976
-0.438,0.631,0.649,16.836,17.324,-2.013
-0.423,0.628,0.655,16.043,1.281,-2.867
-0.429,0.613,0.631,13.969,-12.2,-3.965
-0.456,0.606,0.607,11.529,-25.071,-4.758
-0.451,0.603,0.582,9.394,-38.247,-5.49
-0.436,0.594,0.555,6.161,-54.229,-6.222
-0.423,0.582,0.537,1.464,-77.836,-7.503
-0.429,0.577,0.514,-3.172,-114.558,-10.614
-0.434,0.569,0.488,-6.527,-161.223,-14.579
-0.429,0.555,0.483,-8.906,-209.047,-16.47
-0.401,0.541,0.529,-12.139,-245.159,-15.555
-0.307,0.555,0.559,-17.263,-256.383,-12.017
-0.228,0.583,0.594,-20.862,-246.867,-11.285
-0.166,0.587,0.655,-21.594,-215.208,-13.176
-0.086,0.568,0.705,-20.313,-165.249,-13.054
-0.038,0.543,0.746,-17.873,-106.628,-12.81
-0.023,0.521,0.784,-13.969,-42.822,-11.834
-0.058,0.508,0.793,-11.163,16.409,-7.381
-0.167,0.501,0.763,-10.492,62.22,-1.281
-0.324,0.507,0.707,-8.662,89.426,3.599
-0.471,0.535,0.633,-6.649,94.916,6.954
-0.566,0.546,0.587,-6.283,80.032,9.882
-0.567,0.539,0.6,-6.466,58.011,10.431
-0.49,0.549,0.631,-7.503,38.735,8.845
-0.311,0.589,0.632,-11.102,32.391,5.856
-0.121,0.6,0.658,-15.921,44.957,3.599
-0.03,0.581,0.669,-20.618,76.067,3.355
-0.118,0.554,0.673,-23.546,112.362,4.697
-0.306,0.528,0.686,-23.119,142.618,6.344
-0.454,0.516,0.669,-20.679,158.844,6.588
-0.57,0.52,0.64,-18.422,158.295,7.503
-0.636,0.527,0.624,-16.348,147.132,8.906
-0.68,0.521,0.643,-13.725,126.209,8.601
-0.683,0.534,0.644,-11.529,94.794,8.235
-0.582,0.545,0.66,-9.455,64.843,6.832
-0.488,0.528,0.651,-8.357,39.772,3.416
-0.448,0.519,0.607,-7.564,22.265,0.549
-0.444,0.522,0.58,-7.259,13.237,-1.464
-0.479,0.518,0.579,-7.198,12.017,-3.538
-0.548,0.515,0.567,-7.503,16.836,-3.843
-0.657,0.507,0.581,-7.991,22.631,-1.83
-0.757,0.49,0.607,-7.442,24.156,-0.061
-0.79,0.468,0.633,-5.917,20.984,2.318
-0.775,0.46,0.629,-4.331,16.836,4.27
-0.751,0.472,0.623,-3.538,10.614,6.466
-0.697,0.482,0.63,-3.172,2.318,8.54
-0.651,0.486,0.604,-3.172,-7.259,10.187
-0.614,0.484,0.601,-3.355,-11.773,13.42
-0.645,0.468,0.655,-2.806,-10.614,15.677
-0.693,0.447,0.741,-0.122,-4.819,14.762
-0.677,0.438,0.787,4.453,3.416,11.529
-0.649,0.443,0.784,9.028,10.675,7.747
-0.661,0.451,0.763,13.481,15.982,6.344
-0.662,0.474,0.728,17.812,17.995,7.076
-0.63,0.493,0.672,21.411,17.385,7.198
-0.593,0.519,0.6,24.034,17.202,7.442
-0.58,0.544,0.536,24.705,14.579,6.344
-0.575,0.568,0.521,24.644,10.37,3.111
-0.591,0.58,0.532,23.729,6.039,1.22
-0.591,0.587,0.549,21.899,0.671,3.355
-0.569,0.585,0.588,20.191,-2.257,3.66
-0.521,0.585,0.644,18.544,0.061,2.257
-0.407,0.593,0.654,16.714,8.662,1.403
-0.346,0.585,0.664,16.47,19.459,-0.122
-0.31,0.565,0.687,17.568,31.903,0.366
-0.277,0.583,0.686,17.812,38.552,0.244
-0.293,0.608,0.663,17.019,34.892,-1.403
-0.346,0.625,0.635,16.348,23.912,-3.294
-0.403,0.636,0.618,15.494,11.163,-5.124
-0.441,0.628,0.609,14.396,2.806,-5.856
-0.491,0.617,0.59,13.786,-3.294,-5.734
-0.551,0.608,0.567,13.176,-13.725,-5.002
-0.559,0.606,0.546,11.59,-27.084,-3.843
-0.543,0.603,0.531,9.577,-43.554,-3.294
-0.51,0.588,0.551,6.161,-66.612,-3.599
-0.478,0.564,0.552,0.366,-100.772,-6.71
-0.455,0.578,0.537,-3.599,-145.912,-10.431
-0.436,0.574,0.534,-5.063,-197.457,-14.152
-0.433,0.551,0.54,-5.185,-250.832,-17.385
-0.433,0.529,0.546,-6.588,-299.205,-18.727
-0.41,0.53,0.573,-9.76,-331.901,-17.446
-0.288,0.546,0.603,-14.762,-335.134,-15.86
-0.09,0.586,0.656,-17.69,-300.425,-14.396
0.115,0.604,0.734,-17.751,-227.53,-11.407
0.226,0.591,0.797,-13.786,-131.699,-9.821
0.214,0.561,0.826,-9.943,-36.356,-10.187
0.113,0.524,0.808,-8.113,40.931,-10.37
-0.048,0.52,0.77,-7.259,89.06,-10.98
-0.175,0.533,0.712,-8.784,115.351,-10.431
-0.273,0.532,0.66,-11.041,130.54,-6.1
-0.405,0.539,0.597,-12.383,136.274,0.488
-0.511,0.552,0.569,-13.176,129.869,6.527
-0.543,0.549,0.563,-13.725,111.813,8.845
-0.535,0.518,0.623,-13.603,90.036,9.882
-0.458,0.503,0.692,-12.688,79.117,11.834
-0.377,0.515,0.711,-12.2,78.751,12.871
-0.327,0.517,0.707,-11.285,88.145,13.603
-0.296,0.525,0.704,-9.455,102.785,14.701
-0.28,0.544,0.713,-9.394,114.802,14.884
-0.263,0.565,0.665,-12.078,123.525,13.237
-0.267,0.568,0.601,-14.457,129.869,9.882
