-0.404,0.548,0.608,-17.263,1.22,1.83
-0.361,0.655,0.582,23.424,0.183,-15.921
-0.457,0.629,0.606,22.509,-8.845,-17.385
-0.499,0.632,0.623,21.594,-20.252,-18.361
-0.525,0.628,0.615,20.008,-34.038,-19.825
-0.547,0.615,0.59,18.788,-46.482,-18.361
-0.513,0.623,0.57,18.422,-57.157,-15.799
-0.478,0.63,0.552,18.605,-70.821,-13.42
-0.44,0.631,0.539,17.69,-84.973,-12.078
-0.411,0.635,0.549,14.64,-100.833,-12.688
-0.359,0.653,0.557,10.431,-118.401,-14.457
-0.306,0.651,0.575,6.466,-136.518,-15.738
-0.251,0.635,0.596,3.111,-154.269,-16.836
-0.184,0.63,0.601,0.427,-166.042,-16.287
-0.132,0.625,0.604,-1.342,-165.92,-15.86
-0.103,0.621,0.594,-2.135,-153.964,-16.836
-0.126,0.607,0.565,-4.148,-134.993,-16.714
-0.209,0.618,0.535,-6.893,-117.852,-15.616
-0.29,0.637,0.504,-10.126,-104.188,-16.226
-0.304,0.637,0.491,-14.152,-90.951,-17.995
-0.265,0.629,0.509,-18.666,-74.847,-19.703
-0.199,0.624,0.556,-22.692,-51.423,-18.91
-0.161,0.613,0.633,-23.79,-20.618,-16.409
-0.158,0.566,0.722,-21.35,10.858,-14.396
-0.198,0.498,0.768,-18.666,38.979,-10.614
-0.291,0.47,0.777,-16.043,58.987,-2.257
-0.414,0.486,0.74,-12.871,67.039,5.429
-0.497,0.518,0.666,-9.699,64.355,10.736
-0.504,0.545,0.607,-7.991,52.765,12.566
-0.444,0.553,0.58,-9.577,39.284,12.078
-0.355,0.564,0.615,-11.773,33.245,12.505
-0.251,0.594,0.647,-14.579,38.064,11.956
-0.195,0.589,0.658,-17.507,51.423,9.699
-0.249,0.564,0.677,-18.117,70.76,12.505
-0.322,0.542,0.708,-16.47,89.792,17.08
-0.38,0.543,0.732,-13.481,102.907,18.544
-0.453,0.562,0.712,-11.651,106.872,19.825
-0.521,0.575,0.666,-10.065,103.7,21.35
-0.55,0.596,0.618,-7.686,93.757,21.96
-0.513,0.61,0.589,-5.917,79.788,20.862
-0.419,0.617,0.581,-6.71,68.869,20.618
-0.317,0.622,0.569,-10.309,67.161,20.74
-0.264,0.633,0.55,-14.091,74.664,20.496
-0.296,0.64,0.532,-17.751,85.522,17.934
-0.393,0.618,0.552,-20.252,95.221,15.677
-0.507,0.588,0.564,-22.021,103.273,16.47
-0.65,0.554,0.619,-20.069,105.286,18.544
-0.729,0.531,0.643,-16.714,101.26,20.191
-0.782,0.51,0.642,-13.603,88.023,22.082
-0.776,0.511,0.676,-8.052,70.028,25.559
-0.67,0.532,0.69,-3.782,52.033,27.572
-0.565,0.536,0.651,-3.294,43.188,24.705
-0.541,0.542,0.582,-4.575,44.652,20.618
-0.564,0.555,0.535,-6.161,49.776,17.934
-0.608,0.558,0.519,-7.442,52.033,14.518
-0.659,0.544,0.508,-7.93,50.203,10.797
-0.719,0.516,0.53,-7.808,46.177,8.418
-0.783,0.49,0.564,-6.344,39.101,7.076
-0.834,0.468,0.591,-4.026,28.304,6.527
-0.807,0.457,0.582,-1.098,18.239,6.222
-0.752,0.469,0.516,1.708,7.686,7.625
-0.748,0.5,0.452,4.026,-10.065,10.37
-0.776,0.529,0.46,6.161,-32.879,11.041
-0.754,0.549,0.501,8.479,-48.312,11.041
-0.7,0.541,0.523,9.76,-51.85,10.492
-0.644,0.529,0.549,12.078,-49.044,8.723
-0.579,0.526,0.582,16.104,-46.482,5.673
-0.52,0.52,0.616,20.13,-46.482,2.196
-0.472,0.527,0.637,22.997,-45.506,-0.671
-0.423,0.559,0.638,26.474,-44.286,-5.246
-0.39,0.589,0.661,29.158,-45.018,-10.797
-0.445,0.59,0.69,28.792,-42.517,-11.224
-0.464,0.61,0.703,27.633,-34.038,-6.832
-0.416,0.637,0.686,26.413,-24.156,-7.442
-0.39,0.642,0.644,24.766,-16.226,-10.675
-0.386,0.655,0.598,23.607,-11.285,-12.261
-0.393,0.666,0.562,22.692,-11.346,-14.762
-0.38,0.657,0.562,22.448,-12.871,-15.494
-0.38,0.652,0.568,21.411,-14.457,-14.945
-0.433,0.653,0.587,19.825,-17.202,-15.006
-0.464,0.635,0.6,18.483,-18.422,-13.603
-0.495,0.626,0.569,17.934,-18.483,-11.346
-0.519,0.623,0.547,19.276,-22.021,-9.699
-0.461,0.614,0.545,20.008,-28.487,-9.089
-0.409,0.625,0.542,17.995,-37.942,-7.564
-0.416,0.646,0.537,15.25,-51.362,-6.466
-0.393,0.671,0.543,12.017,-70.455,-6.649
-0.33,0.673,0.547,7.93,-88.328,-8.845
-0.283,0.678,0.554,4.209,-98.637,-10.492
-0.236,0.679,0.553,1.769,-102.602,-11.956
-0.209,0.677,0.549,0.061,-102.724,-13.237
-0.222,0.668,0.541,-2.013,-104.615,-14.091
-0.251,0.642,0.569,-4.148,-110.471,-14.457
-0.293,0.614,0.575,-5.734,-119.011,-15.616
-0.308,0.588,0.561,-7.686,-124.684,-14.762
-0.319,0.586,0.533,-11.224,-126.697,-12.993
-0.326,0.604,0.539,-14.823,-123.83,-12.2
-0.291,0.615,0.547,-18.544,-112.362,-12.017
-0.183,0.611,0.563,-22.326,-84.912,-11.529
-0.125,0.61,0.577,-24.095,-47.702,-13.664
-0.142,0.612,0.592,-23.546,-8.601,-17.08
-0.178,0.582,0.594,-23.058,25.376,-18.788
-0.326,0.513,0.607,-22.509,44.164,-15.433
-0.488,0.482,0.635,-21.106,51.362,-6.771
-0.554,0.484,0.676,-19.215,53.558,3.294
-0.545,0.517,0.722,-16.714,52.582,10.126
-0.431,0.557,0.71,-15.86,50.386,10.004
-0.307,0.545,0.686,-16.47,49.959,7.747
-0.219,0.55,0.705,-16.775,57.767,9.333
-0.178,0.566,0.706,-17.385,73.078,11.529
-0.278,0.562,0.689,-16.897,86.681,13.542
-0.407,0.564,0.667,-14.823,93.757,17.263
-0.44,0.578,0.635,-12.2,94.916,20.252
-0.413,0.601,0.609,-11.712,96.197,23.302
-0.429,0.612,0.595,-13.176,97.539,24.827
-0.504,0.592,0.593,-14.762,94.794,24.583
-0.558,0.582,0.583,-15.433,86.62,21.899
-0.538,0.588,0.598,-15.433,77.409,19.459
-0.482,0.582,0.627,-15.616,71.309,18.788
-0.441,0.584,0.625,-16.47,69.906,18.605
-0.434,0.58,0.639,-16.409,72.041,19.032
-0.478,0.571,0.67,-15.25,73.932,20.618
-0.54,0.556,0.681,-13.542,73.932,21.533
-0.595,0.544,0.679,-11.773,71.98,21.472
-0.65,0.546,0.671,-9.76,62.769,21.106
-0.641,0.548,0.665,-7.991,50.874,20.801
-0.425,0.638,0.614,24.766,6.588,-6.954
-0.351,0.651,0.575,25.986,6.039,-8.235
-0.354,0.661,0.558,26.413,4.514,-9.76
-0.383,0.669,0.559,24.949,6.161,-11.59
-0.413,0.67,0.546,22.692,9.699,-13.115
-0.443,0.661,0.543,20.313,11.59,-12.749
-0.467,0.649,0.551,18.727,10.797,-11.59
-0.482,0.656,0.558,17.812,7.93,-10.553
-0.466,0.668,0.564,16.958,2.196,-10.004
-0.421,0.666,0.56,15.616,-7.686,-8.601
-0.378,0.672,0.56,13.725,-17.385,-6.466
-0.349,0.672,0.569,10.858,-26.535,-5.551
-0.33,0.666,0.582,8.479,-38.552,-4.758
-0.299,0.647,0.574,6.588,-51.606,-5.429
-0.287,0.641,0.544,4.209,-65.514,-8.174
-0.3,0.633,0.525,1.281,-77.958,-10.492
-0.333,0.617,0.541,-1.586,-88.938,-11.346
-0.366,0.59,0.561,-4.087,-104.066,-11.834
-0.386,0.57,0.581,-6.466,-124.074,-14.213
-0.364,0.577,0.609,-8.967,-142.374,-14.884
-0.302,0.578,0.631,-11.285,-155.672,-13.481
-0.222,0.578,0.649,-12.444,-159.271,-11.773
-0.153,0.592,0.654,-13.359,-149.206,-10.248
-0.138,0.609,0.635,-13.908,-125.843,-9.455
-0.171,0.621,0.615,-13.847,-95.404,-10.736
-0.186,0.602,0.604,-14.152,-65.697,-14.274
-0.234,0.564,0.585,-14.335,-41.907,-18.361
-0.379,0.546,0.58,-14.152,-21.411,-20.984
-0.529,0.539,0.61,-14.274,-3.111,-17.507
-0.59,0.524,0.686,-14.03,8.418,-9.211
-0.579,0.517,0.75,-12.627,11.102,-0.244
-0.426,0.548,0.767,-10.919,6.649,6.893
-0.169,0.587,0.759,-8.601,-2.928,9.028
0.001,0.615,0.736,-7.747,-7.442,7.869
0.008,0.623,0.713,-9.516,4.026,5.856
-0.117,0.614,0.688,-12.993,31.232,5.063
-0.255,0.61,0.642,-17.385,67.283,8.967
-0.335,0.594,0.607,-20.069,98.515,13.908
-0.391,0.58,0.59,-19.459,114.314,14.518
-0.451,0.563,0.615,-18.544,114.314,13.969
-0.5,0.542,0.65,-17.568,104.737,14.884
-0.491,0.544,0.658,-16.531,93.574,15.067
-0.399,0.557,0.667,-15.86,82.106,14.152
-0.318,0.573,0.661,-15.311,69.906,13.908
-0.286,0.586,0.615,-14.518,63.257,14.762
-0.273,0.595,0.562,-13.481,66.002,14.091
-0.323,0.594,0.531,-12.566,76.738,14.152
-0.434,0.583,0.534,-12.261,89.121,14.335
-0.527,0.59,0.523,-12.261,96.929,13.054
-0.569,0.572,0.528,-12.078,98.027,11.468
-0.582,0.559,0.544,-13.908,92.049,11.529
-0.63,0.574,0.557,-14.091,88.145,12.688
-0.682,0.574,0.59,-12.688,88.633,13.054
-0.637,0.568,0.61,-12.078,86.071,13.725
-0.534,0.57,0.601,-11.102,80.398,15.738
-0.501,0.569,0.563,-8.967,74.725,18.361
-0.572,0.564,0.546,-7.991,72.529,20.618
-0.686,0.546,0.55,-8.052,75.335,21.472
-0.775,0.526,0.553,-7.747,76.555,19.337
-0.818,0.515,0.56,-7.198,71.309,15.433
-0.872,0.49,0.571,-6.954,60.939,11.163
-0.917,0.471,0.575,-6.039,49.715,9.272
-0.907,0.46,0.57,-5.124,40.138,9.272
-0.88,0.451,0.565,-3.965,29.707,10.248
-0.826,0.467,0.559,-2.806,18.91,9.577
-0.742,0.477,0.563,-2.013,7.625,6.893
-0.659,0.486,0.554,-0.427,-6.771,5.307
-0.607,0.508,0.547,0.549,-22.631,3.477
-0.604,0.523,0.542,0.671,-35.38,1.891
-0.629,0.532,0.562,1.586,-42.456,0.244
-0.63,0.545,0.595,2.013,-42.7,-1.037
-0.632,0.545,0.61,2.562,-37.698,-0.488
-0.64,0.538,0.597,4.819,-29.036,-0.061
-0.639,0.545,0.563,7.137,-22.509,-1.037
-0.608,0.568,0.541,9.577,-20.13,-1.22
-0.57,0.596,0.567,11.834,-23.973,-1.159
-0.479,0.618,0.603,13.847,-30.073,-1.281
-0.42,0.628,0.614,16.409,-37.027,-3.05
-0.403,0.632,0.579,18.91,-41.053,-5.978
-0.433,0.6,0.615,18.788,-41.236,-8.723
-0.409,0.595,0.67,17.873,-38.369,-10.858
-0.357,0.603,0.689,20.557,-34.892,-10.37
-0.366,0.597,0.711,24.766,-28.548,-7.32
-0.341,0.604,0.694,27.206,-22.631,-7.442
-0.345,0.594,0.649,27.633,-17.202,-9.943
-0.426,0.599,0.596,26.962,-12.078,-13.786
-0.492,0.634,0.562,23.546,-10.37,-19.215
-0.508,0.656,0.546,20.679,-10.858,-22.57
-0.477,0.665,0.534,19.215,-13.969,-23.119
-0.451,0.665,0.542,18.422,-19.337,-22.204
-0.477,0.649,0.538,17.141,-25.925,-19.825
-0.505,0.643,0.532,15.738,-29.219,-17.141
-0.48,0.631,0.551,13.603,-31.598,-15.006
-0.443,0.625,0.569,12.322,-38.186,-12.505
-0.411,0.63,0.595,12.322,-48.312,-10.37
-0.386,0.615,0.594,11.102,-59.597,-9.699
-0.35,0.617,0.585,9.272,-71.553,-8.967
-0.303,0.635,0.569,6.588,-84.79,-9.577
-0.266,0.627,0.554,4.026,-99.552,-11.224
-0.26,0.6,0.559,2.379,-117.547,-13.969
-0.27,0.58,0.567,1.708,-138.104,-16.409
-0.279,0.562,0.597,1.708,-159.149,-18.544
-0.285,0.534,0.654,1.708,-177.815,-19.459
-0.262,0.51,0.669,1.769,-191.601,-18.666
-0.176,0.533,0.65,0.976,-197.396,-16.043
-0.091,0.575,0.628,-1.708,-189.71,-12.078
-0.061,0.596,0.61,-5.307,-164.334,-9.577
-0.081,0.606,0.588,-7.991,-126.88,-9.028
-0.122,0.61,0.564,-10.065,-85.095,-8.113
-0.173,0.612,0.557,-12.505,-47.214,-8.54
-0.237,0.601,0.541,-15.311,-19.093,-9.272
-0.357,0.552,0.539,-17.69,-2.867,-11.712
-0.517,0.499,0.586,-18.91,2.196,-15.799
-0.549,0.475,0.687,-18.3,-5.978,-15.921
-0.481,0.501,0.791,-15.189,-24.217,-9.638
-0.307,0.56,0.82,-11.285,-35.868,1.22
-0.127,0.578,0.808,-7.442,-37.271,9.394
-0.026,0.559,0.795,-6.954,-24.522,10.919
-0.064,0.543,0.768,-9.821,2.013,9.943
-0.168,0.536,0.759,-12.688,38.247,11.651
-0.257,0.55,0.73,-13.603,69.784,15.372
-0.32,0.559,0.705,-12.078,91.317,19.032
-0.369,0.578,0.68,-9.577,102.175,21.716
-0.386,0.583,0.674,-7.93,104.859,21.228
-0.371,0.568,0.684,-7.93,103.822,20.618
-0.359,0.569,0.677,-8.479,100.528,22.082
-0.341,0.594,0.646,-10.065,97.173,23.912
-0.313,0.616,0.623,-11.895,96.502,24.888
-0.26,0.611,0.627,-13.847,99.186,23.851
-0.268,0.607,0.603,-15.677,104.371,22.204
-0.351,0.614,0.576,-17.629,112.667,21.899
-0.465,0.602,0.59,-20.313,123.098,22.692
-0.576,0.572,0.627,-21.594,129.747,21.716
-0.637,0.552,0.685,-21.533,128.954,20.74
-0.658,0.535,0.716,-20.984,119.438,21.045
-0.67,0.507,0.754,-19.947,103.639,22.448
-0.645,0.506,0.801,-18.3,87.291,24.278
-0.56,0.513,0.792,-15.799,72.102,26.169
-0.498,0.522,0.727,-12.566,60.268,27.389
-0.529,0.54,0.643,-9.638,56.913,27.45
-0.557,0.553,0.577,-6.832,61.0,26.291
-0.583,0.562,0.528,-6.649,63.684,24.644
-0.627,0.546,0.506,-6.405,64.355,22.082
-0.674,0.524,0.515,-5.856,58.987,18.483
-0.7,0.51,0.512,-5.734,49.654,15.799
-0.677,0.511,0.501,-5.856,38.918,14.213
-0.655,0.503,0.514,-5.673,26.352,13.908
-0.686,0.49,0.549,-5.307,14.152,13.481
-0.702,0.485,0.573,-5.49,3.172,11.59
-0.712,0.481,0.589,-4.697,-8.784,10.248
-0.747,0.48,0.604,-2.379,-21.777,9.76
-0.772,0.48,0.619,-0.488,-34.465,7.991
-0.697,0.491,0.646,2.135,-48.678,7.381
-0.588,0.49,0.679,5.49,-67.1,6.405
-0.524,0.502,0.736,8.418,-79.3,3.721
-0.482,0.521,0.76,10.614,-77.287,0.671
-0.468,0.515,0.777,13.603,-66.856,-0.793
-0.401,0.529,0.795,16.714,-56.12,-3.294
-0.298,0.565,0.789,19.947,-52.216,-7.137
-0.291,0.59,0.735,24.217,-47.336,-10.004
-0.391,0.584,0.71,24.705,-38.552,-12.383
-0.447,0.617,0.674,22.57,-26.291,-12.627
-0.389,0.635,0.644,21.716,-13.969,-9.394
-0.355,0.631,0.627,22.997,-5.734,-7.808
-0.367,0.622,0.642,22.753,-6.527,-10.065
-0.344,0.623,0.64,22.387,-7.32,-14.701
-0.331,0.632,0.61,22.082,-6.527,-19.093
-0.359,0.632,0.605,20.313,-5.246,-22.448
-0.367,0.641,0.591,18.605,-2.745,-25.071
-0.39,0.635,0.583,16.775,0.976,-25.681
-0.464,0.616,0.602,15.921,3.538,-24.522
-0.456,0.605,0.619,15.25,3.66,-22.692
-0.416,0.605,0.614,16.043,-1.769,-20.252
-0.428,0.609,0.591,16.531,-11.651,-18.605
-0.456,0.609,0.575,15.128,-21.899,-17.568
-0.403,0.613,0.566,13.176,-32.086,-15.677
-0.347,0.617,0.556,12.383,-45.445,-14.335
-0.324,0.613,0.56,12.566,-58.377,-14.213
-0.289,0.612,0.56,11.712,-71.675,-14.762
-0.244,0.628,0.566,10.004,-84.79,-14.518
-0.209,0.63,0.562,7.747,-94.184,-13.542
-0.195,0.621,0.55,5.307,-100.284,-12.627
-0.192,0.614,0.561,3.111,-106.079,-12.566
-0.19,0.592,0.587,0.305,-111.569,-12.383
-0.202,0.565,0.589,-1.769,-116.449,-12.749
-0.223,0.565,0.593,-3.416,-121.329,-13.42
-0.252,0.565,0.627,-5.673,-124.684,-12.81
-0.267,0.556,0.645,-7.564,-126.392,-11.834
-0.258,0.558,0.633,-10.309,-128.588,-11.163
-0.229,0.569,0.602,-12.932,-129.564,-10.675
-0.181,0.579,0.588,-14.823,-128.283,-11.834
-0.133,0.574,0.64,-15.86,-125.416,-14.396
-0.099,0.547,0.726,-16.348,-119.56,-17.751
-0.072,0.501,0.844,-15.616,-106.079,-19.093
-0.075,0.465,0.914,-13.969,-83.265,-17.751
-0.148,0.481,0.896,-12.383,-48.19,-13.115
-0.261,0.517,0.798,-9.455,-1.342,-4.636
-0.307,0.549,0.707,-5.429,45.75,3.66
-0.256,0.587,0.639,-4.148,77.958,7.686
-0.188,0.605,0.604,-3.721,93.33,8.967
-0.161,0.601,0.609,-3.904,96.929,10.187
-0.162,0.597,0.635,-5.429,95.831,10.736
-0.188,0.592,0.663,-7.442,95.282,11.468
-0.289,0.59,0.694,-9.882,99.735,12.383
-0.378,0.579,0.73,-13.786,111.752,14.03
-0.395,0.562,0.763,-17.141,125.599,15.555
-0.386,0.573,0.756,-17.812,135.054,16.775
-0.406,0.595,0.699,-17.263,139.08,20.313
-0.426,0.618,0.638,-15.982,142.923,25.01
-0.456,0.623,0.579,-14.335,145.302,27.938
-0.508,0.612,0.563,-12.81,141.459,29.036
-0.526,0.601,0.563,-12.261,128.161,29.28
-0.48,0.582,0.592,-12.078,105.652,28.426
-0.433,0.567,0.655,-12.139,79.788,25.742
-0.391,0.552,0.708,-13.054,61.549,23.851
-0.396,0.542,0.712,-14.274,56.913,22.936
-0.445,0.569,0.659,-15.555,66.246,23.18
-0.54,0.587,0.626,-15.738,84.607,24.644
-0.589,0.559,0.618,-13.603,100.406,25.132
-0.625,0.531,0.638,-12.383,101.931,24.583
-0.632,0.536,0.653,-9.516,93.513,24.4
-0.61,0.542,0.648,-5.917,74.237,23.973
-0.579,0.542,0.635,-3.599,50.569,24.461
-0.561,0.547,0.611,-2.684,31.781,24.339
-0.58,0.547,0.594,-2.379,24.522,23.18
-0.629,0.538,0.566,-2.867,27.206,22.143
-0.679,0.524,0.546,-3.843,33.245,21.777
-0.712,0.506,0.537,-4.514,37.942,20.496
-0.718,0.491,0.549,-5.002,36.295,18.849
-0.693,0.485,0.571,-4.819,29.036,18.056
-0.654,0.492,0.588,-4.331,20.191,17.202
-0.656,0.49,0.589,-3.416,12.81,15.494
-0.693,0.485,0.585,-1.952,5.978,13.664
-0.723,0.484,0.598,0.183,-4.026,11.041
-0.72,0.489,0.612,3.66,-17.08,9.028
-0.692,0.494,0.607,6.527,-30.256,8.174
-0.66,0.507,0.612,7.808,-38.796,7.259
-0.611,0.531,0.61,9.211,-43.127,5.368
-0.549,0.552,0.62,11.956,-44.652,2.623
-0.502,0.559,0.642,15.006,-43.798,-0.671
-0.474,0.567,0.705,17.507,-43.432,-4.087
-0.395,0.586,0.781,20.618,-46.665,-8.113
-0.299,0.597,0.807,25.376,-52.643,-11.285
-0.289,0.615,0.735,28.67,-53.558,-12.932
-0.386,0.613,0.695,28.365,-44.469,-14.274
-0.455,0.635,0.651,24.766,-29.585,-13.969
-0.432,0.647,0.612,22.387,-13.481,-12.078
-0.374,0.631,0.596,22.692,-5.612,-11.041
-0.337,0.637,0.61,22.875,-11.651,-13.176
-0.341,0.651,0.605,22.631,-17.751,-15.982
-0.405,0.642,0.609,21.899,-21.777,-19.215
-0.447,0.644,0.625,20.069,-23.912,-22.448
-0.429,0.645,0.624,19.032,-22.997,-23.546
-0.409,0.641,0.604,18.849,-20.862,-22.326
-0.408,0.639,0.588,18.117,-19.398,-21.472
-0.386,0.637,0.572,16.714,-18.178,-19.764
-0.355,0.643,0.552,14.64,-18.849,-17.69
-0.341,0.647,0.556,12.444,-22.875,-15.982
-0.321,0.649,0.577,9.943,-30.927,-16.287
-0.293,0.647,0.59,8.113,-41.785,-17.446
-0.261,0.641,0.585,7.076,-53.924,-18.056
-0.267,0.635,0.576,5.429,-69.784,-19.52
-0.278,0.612,0.579,3.111,-86.986,-21.472
-0.3,0.598,0.558,2.44,-106.994,-21.96
-0.325,0.591,0.517,2.745,-130.967,-22.875
-0.325,0.593,0.487,2.196,-158.844,-24.034
-0.256,0.585,0.508,-0.061,-188.307,-25.498
-0.162,0.576,0.598,-3.782,-215.452,-26.169
-0.078,0.567,0.718,-8.113,-229.36,-21.655
-0.063,0.537,0.801,-11.651,-221.613,-13.42
-0.096,0.517,0.825,-13.603,-190.442,-7.259
-0.122,0.518,0.82,-14.64,-144.753,-3.477
-0.141,0.528,0.791,-13.298,-94.794,0.244
-0.156,0.549,0.7,-9.455,-47.519,1.647
-0.13,0.593,0.584,-5.795,-8.54,1.891
-0.068,0.651,0.506,-3.904,21.716,1.891
0.02,0.683,0.447,-4.392,43.249,-0.61
0.063,0.665,0.403,-8.418,57.035,-5.917
-0.121,0.57,0.473,-15.555,72.468,-11.407
-0.471,0.493,0.585,-23.302,96.563,-13.908
-0.666,0.515,0.604,-27.511,124.745,-11.407
-0.608,0.553,0.627,-26.291,147.376,-1.525
-0.451,0.566,0.674,-23.607,155.428,8.784
-0.337,0.579,0.688,-21.35,151.28,12.81
-0.284,0.583,0.659,-19.764,145.973,12.261
-0.253,0.579,0.611,-19.642,143.106,12.505
-0.259,0.604,0.537,-21.045,143.167,13.786
-0.31,0.634,0.504,-21.167,147.681,13.786
-0.383,0.626,0.532,-21.289,150.731,12.688
-0.49,0.594,0.607,-23.424,149.328,11.163
-0.637,0.552,0.643,-25.01,146.522,11.163
-0.718,0.538,0.592,-24.949,143.899,11.59
-0.748,0.53,0.541,-24.339,141.52,11.041
-0.853,0.529,0.524,-23.18,141.276,12.749
-0.905,0.542,0.533,-21.289,142.13,16.043
-0.853,0.552,0.547,-19.032,134.749,18.849
-0.847,0.527,0.586,-17.507,114.436,22.448
-0.857,0.494,0.62,-16.836,84.668,24.156
-0.821,0.466,0.661,-16.653,49.471,22.875
-0.811,0.44,0.69,-15.677,16.043,19.52
-0.865,0.423,0.701,-14.396,-6.588,13.847
-0.878,0.426,0.701,-13.237,-17.141,6.222
-0.848,0.433,0.677,-12.078,-22.997,-0.366
-0.822,0.44,0.647,-10.187,-27.389,-2.989
-0.782,0.445,0.622,-8.052,-32.879,-4.087
-0.734,0.46,0.631,-5.063,-40.504,-5.856
-0.695,0.469,0.668,-1.403,-50.264,-9.821
-0.651,0.488,0.711,1.769,-60.268,-14.762
-0.604,0.5,0.744,4.697,-68.259,-19.398
-0.569,0.511,0.774,9.15,-71.187,-23.119
-0.559,0.522,0.801,12.688,-67.588,-25.254
-0.544,0.544,0.787,16.165,-58.011,-26.474
-0.524,0.555,0.746,20.862,-44.835,-27.023
-0.472,0.549,0.729,24.888,-33.672,-26.901
-0.443,0.556,0.686,28.365,-25.132,-25.925
-0.458,0.569,0.645,31.537,-17.629,-24.217
-0.445,0.571,0.616,31.903,-13.42,-23.302
-0.422,0.579,0.598,30.561,-15.86,-24.339
-0.417,0.594,0.592,27.938,-19.398,-27.328
-0.402,0.596,0.587,23.607,-19.886,-30.866
-0.35,0.599,0.578,19.459,-14.945,-33.001
-0.361,0.595,0.579,16.47,-7.503,-33.794
-0.407,0.589,0.598,14.396,1.891,-32.147
-0.432,0.579,0.62,14.213,7.076,-31.11
-0.461,0.565,0.627,14.945,2.928,-29.89
