-0.404,0.548,0.608,-17.263,1.22,1.83
-0.494,0.558,0.616,14.152,-7.93,-28.792
-0.509,0.558,0.596,12.627,-19.093,-26.23
-0.491,0.575,0.567,11.407,-28.06,-23.546
-0.458,0.574,0.574,9.882,-37.21,-21.228
-0.445,0.56,0.615,7.381,-49.715,-22.143
-0.433,0.543,0.678,4.514,-61.488,-22.997
-0.417,0.513,0.726,0.976,-70.516,-23.119
-0.398,0.505,0.742,-3.904,-78.69,-24.461
-0.339,0.49,0.759,-8.601,-88.938,-26.413
-0.264,0.488,0.749,-9.394,-100.223,-25.498
-0.215,0.505,0.697,-7.625,-107.665,-23.607
-0.167,0.53,0.615,-5.551,-109.19,-21.594
-0.126,0.577,0.546,-4.453,-109.007,-20.801
-0.113,0.595,0.517,-4.514,-103.273,-19.154
-0.148,0.577,0.504,-6.161,-89.731,-18.239
-0.19,0.55,0.519,-10.309,-69.784,-19.703
-0.249,0.478,0.555,-14.823,-48.495,-21.533
-0.372,0.405,0.612,-17.873,-29.097,-22.143
-0.516,0.368,0.667,-20.069,-8.967,-19.642
-0.643,0.366,0.728,-18.666,11.651,-11.956
-0.612,0.436,0.706,-15.372,29.097,-0.244
-0.443,0.506,0.599,-10.797,38.003,10.492
-0.291,0.534,0.532,-7.32,40.199,16.531
-0.202,0.55,0.504,-7.442,36.905,12.688
-0.177,0.557,0.519,-10.98,36.6,7.747
-0.303,0.519,0.512,-16.226,43.981,6.161
-0.515,0.466,0.555,-23.119,57.34,3.782
-0.633,0.447,0.641,-28.914,70.943,1.952
-0.631,0.429,0.697,-30.317,81.618,5.124
-0.589,0.436,0.693,-28.792,89.548,9.943
-0.556,0.47,0.672,-26.596,95.404,12.81
-0.535,0.496,0.661,-25.437,99.979,15.372
-0.505,0.505,0.685,-25.132,101.87,16.043
-0.471,0.503,0.685,-24.766,99.552,14.518
-0.469,0.498,0.649,-23.851,89.67,11.712
-0.516,0.495,0.635,-22.936,71.614,6.039
-0.592,0.492,0.66,-22.875,52.948,-0.061
-0.673,0.467,0.688,-22.692,40.382,-4.575
-0.717,0.443,0.68,-22.448,31.049,-8.113
-0.742,0.439,0.644,-22.326,28.426,-10.187
-0.778,0.442,0.609,-21.655,35.929,-8.906
-0.814,0.442,0.575,-20.679,50.813,-5.185
-0.816,0.427,0.569,-19.703,63.074,-0.854
-0.824,0.385,0.605,-19.337,67.1,2.745
-0.842,0.347,0.662,-18.971,63.196,5.49
-0.813,0.32,0.712,-18.3,50.325,5.063
-0.784,0.301,0.73,-16.592,31.049,2.745
-0.791,0.296,0.74,-13.237,13.542,-1.22
-0.792,0.314,0.712,-9.943,0.915,-7.747
-0.772,0.323,0.655,-7.259,-8.662,-15.128
-0.745,0.322,0.6,-5.124,-19.398,-20.618
-0.727,0.336,0.562,-3.538,-32.757,-24.095
-0.732,0.35,0.558,-1.952,-42.822,-25.315
-0.761,0.349,0.593,-0.61,-49.898,-26.474
-0.779,0.331,0.666,-0.305,-55.693,-28.243
-0.769,0.31,0.756,0.244,-58.438,-30.561
-0.774,0.302,0.82,2.196,-52.887,-33.123
-0.781,0.305,0.83,6.222,-37.454,-35.563
-0.746,0.334,0.792,10.919,-19.703,-34.953
-0.697,0.392,0.715,16.531,-0.976,-30.866
-0.663,0.459,0.654,23.485,16.47,-27.145
-0.643,0.484,0.63,28.914,26.901,-23.973
-0.666,0.468,0.618,32.757,30.073,-20.618
-0.713,0.466,0.634,35.868,27.023,-17.873
-0.685,0.475,0.663,37.576,16.287,-18.239
-0.581,0.5,0.682,37.393,1.22,-17.995
-0.474,0.5,0.697,34.892,-7.991,-18.788
-0.444,0.475,0.702,29.341,-9.028,-22.265
-0.492,0.46,0.703,22.753,-1.525,-25.742
-0.533,0.457,0.688,17.69,11.102,-28.121
-0.549,0.466,0.664,14.884,24.827,-27.328
-0.551,0.473,0.629,13.664,32.33,-24.583
-0.563,0.482,0.602,14.152,29.463,-21.655
-0.572,0.486,0.612,14.701,18.91,-18.666
-0.564,0.464,0.623,14.396,2.44,-14.396
-0.56,0.445,0.627,14.091,-17.873,-9.577
-0.549,0.442,0.619,13.359,-38.43,-6.771
-0.532,0.437,0.617,12.078,-57.523,-4.88
-0.508,0.421,0.627,9.455,-74.542,-3.355
-0.5,0.406,0.639,5.612,-92.415,-2.745
-0.494,0.402,0.655,1.952,-113.887,-3.294
-0.452,0.399,0.656,-1.037,-142.496,-5.307
-0.404,0.398,0.651,-2.44,-173.179,-5.063
-0.34,0.418,0.621,-2.806,-196.664,-3.294
-0.221,0.447,0.606,-2.135,-211.609,-2.867
-0.098,0.476,0.618,-1.708,-210.206,1.22
-0.036,0.486,0.653,-1.22,-188.368,9.15
-0.037,0.446,0.692,0.122,-148.413,13.603
-0.084,0.414,0.73,1.098,-96.075,17.812
-0.179,0.404,0.739,1.952,-40.443,23.729
-0.306,0.397,0.692,1.708,10.187,29.829
-0.431,0.403,0.644,0.732,49.776,35.258
-0.506,0.428,0.603,0.061,75.518,40.321
-0.518,0.449,0.579,1.159,86.071,45.14
-0.496,0.459,0.639,1.464,82.655,49.471
-0.408,0.494,0.673,1.281,69.601,54.168
-0.345,0.498,0.696,0.976,55.815,58.682
-0.337,0.465,0.724,-1.037,50.264,60.024
-0.349,0.46,0.709,-4.514,53.68,55.388
-0.355,0.49,0.687,-8.052,64.66,50.508
-0.356,0.518,0.683,-10.675,77.897,50.63
-0.421,0.525,0.658,-12.383,92.232,53.009
-0.517,0.532,0.608,-13.725,106.689,54.778
-0.551,0.531,0.586,-13.969,116.693,55.693
-0.591,0.516,0.588,-14.213,121.024,56.303
-0.637,0.499,0.606,-14.213,119.56,56.425
-0.643,0.482,0.633,-14.823,110.105,54.717
-0.595,0.489,0.663,-14.945,96.99,51.728
-0.568,0.488,0.674,-14.701,81.679,48.983
-0.568,0.468,0.702,-13.603,69.418,46.177
-0.578,0.459,0.721,-13.359,59.109,43.371
-0.631,0.464,0.698,-10.858,54.168,43.005
-0.698,0.478,0.669,-6.954,55.205,44.225
-0.754,0.477,0.621,-4.026,57.645,43.127
-0.833,0.475,0.586,-2.257,60.878,41.846
-0.89,0.481,0.588,0.0,60.634,42.456
-0.894,0.487,0.588,2.135,51.911,43.981
-0.848,0.473,0.594,2.684,38.796,43.249
-0.783,0.445,0.624,2.684,22.387,41.846
-0.728,0.422,0.628,2.806,5.551,39.894
-0.7,0.422,0.575,3.477,-6.405,36.783
-0.685,0.456,0.536,5.612,-11.651,33.001
-0.664,0.496,0.549,7.93,-16.775,28.975
-0.663,0.513,0.606,7.93,-22.692,25.62
-0.707,0.493,0.697,7.503,-22.57,21.35
-0.733,0.446,0.771,7.259,-12.993,15.799
-0.719,0.425,0.827,8.479,1.037,8.967
-0.741,0.416,0.862,11.712,14.274,4.026
-0.76,0.425,0.851,17.751,29.219,2.684
-0.737,0.463,0.815,23.241,44.469,2.074
-0.727,0.499,0.778,29.89,56.791,0.549
-0.685,0.528,0.723,36.661,59.902,-0.915
-0.696,0.544,0.664,41.968,55.754,-3.477
-0.705,0.562,0.614,43.92,51.179,-7.137
-0.669,0.592,0.547,43.554,46.36,-11.773
-0.657,0.608,0.496,40.748,40.199,-14.701
-0.632,0.614,0.496,35.563,35.807,-17.263
-0.578,0.609,0.532,30.256,33.062,-19.52
-0.536,0.6,0.548,26.474,26.291,-22.814
-0.478,0.583,0.542,23.241,16.348,-27.084
-0.401,0.598,0.538,19.459,5.307,-31.781
-0.352,0.642,0.506,16.714,-4.941,-35.075
-0.348,0.671,0.49,15.86,-14.152,-35.807
-0.376,0.666,0.498,14.884,-22.448,-34.831
-0.425,0.64,0.498,14.091,-28.304,-33.001
-0.466,0.606,0.516,13.054,-33.55,-30.927
-0.506,0.569,0.531,11.285,-39.65,-29.219
-0.544,0.543,0.529,8.601,-49.288,-27.755
-0.548,0.52,0.524,5.063,-64.843,-26.23
-0.502,0.513,0.504,1.83,-90.097,-24.827
-0.43,0.513,0.492,0.61,-122.61,-24.766
-0.302,0.515,0.506,1.647,-159.088,-24.095
-0.151,0.518,0.532,3.782,-196.359,-22.021
-0.059,0.529,0.542,3.721,-218.014,-17.812
-0.04,0.543,0.544,1.586,-213.866,-12.261
-0.082,0.556,0.561,1.098,-189.344,-8.662
-0.163,0.559,0.594,1.769,-151.951,-5.978
-0.21,0.549,0.62,1.647,-113.643,-3.111
-0.237,0.553,0.633,0.793,-80.337,-1.159
-0.266,0.548,0.653,-1.037,-46.787,3.721
-0.362,0.535,0.67,-2.562,-13.908,8.967
-0.478,0.528,0.653,-2.745,18.727,14.64
-0.519,0.517,0.629,-1.22,42.212,21.594
-0.535,0.51,0.614,0.0,49.288,28.426
-0.556,0.529,0.621,1.159,46.177,34.343
-0.458,0.564,0.635,3.111,38.186,39.65
-0.285,0.588,0.64,4.819,25.193,44.408
-0.183,0.597,0.644,5.185,12.566,46.97
-0.226,0.6,0.639,3.782,11.895,48.19
-0.351,0.6,0.621,1.769,27.938,51.057
-0.455,0.618,0.599,0.427,52.948,52.399
-0.481,0.627,0.569,-1.891,76.677,52.887
-0.481,0.633,0.565,-4.331,91.378,52.216
-0.511,0.641,0.558,-7.381,98.82,52.216
-0.528,0.639,0.554,-8.784,101.504,53.985
-0.656,0.538,0.865,8.296,20.984,-19.642
-0.663,0.53,0.885,13.786,18.605,-22.631
-0.605,0.555,0.894,17.507,18.91,-26.474
-0.519,0.583,0.85,18.971,29.951,-28.67
-0.462,0.627,0.754,19.764,46.909,-29.89
-0.432,0.703,0.646,21.045,61.061,-31.781
-0.404,0.746,0.526,22.448,67.954,-33.001
-0.419,0.737,0.44,23.18,67.954,-35.929
-0.474,0.74,0.373,24.339,58.194,-40.626
-0.505,0.746,0.339,23.851,38.125,-45.75
-0.495,0.72,0.334,21.35,17.934,-49.715
-0.471,0.706,0.356,17.141,3.172,-52.582
-0.447,0.726,0.376,11.59,-5.917,-53.314
-0.44,0.73,0.412,7.93,-14.335,-53.314
-0.393,0.731,0.44,5.551,-25.01,-53.131
-0.319,0.715,0.463,3.477,-35.502,-52.948
-0.267,0.695,0.495,1.83,-44.713,-51.362
-0.258,0.664,0.536,1.159,-55.937,-50.752
-0.282,0.618,0.581,1.769,-73.017,-51.24
-0.313,0.603,0.593,2.928,-99.674,-50.63
-0.366,0.585,0.566,4.514,-136.274,-50.386
-0.407,0.575,0.518,7.503,-175.985,-50.142
-0.428,0.586,0.425,10.126,-221.857,-48.678
-0.404,0.599,0.305,9.577,-271.023,-44.469
-0.271,0.61,0.243,3.904,-299.754,-34.648
-0.032,0.63,0.277,-4.392,-287.676,-21.167
0.143,0.653,0.376,-10.065,-240.584,-13.359
0.173,0.632,0.484,-12.81,-174.887,-10.919
0.107,0.573,0.554,-14.335,-105.774,-8.235
0.017,0.525,0.614,-13.42,-42.639,-4.819
-0.108,0.498,0.627,-10.98,2.318,-3.477
-0.27,0.499,0.607,-8.845,18.91,0.183
-0.383,0.499,0.585,-6.71,14.091,6.283
-0.423,0.508,0.564,-4.27,0.671,13.176
-0.381,0.516,0.59,-1.525,-8.662,21.289
-0.263,0.554,0.66,0.793,-2.196,28.182
-0.126,0.606,0.673,-0.549,19.52,29.585
-0.034,0.625,0.651,-4.026,51.057,29.341
-0.051,0.607,0.642,-7.93,85.522,32.574
-0.176,0.602,0.626,-10.675,117.791,37.759
-0.283,0.617,0.609,-10.492,141.52,42.578
-0.369,0.624,0.621,-8.845,150.731,45.811
-0.455,0.622,0.624,-7.564,148.474,48.8
-0.53,0.621,0.619,-6.466,138.043,51.179
-0.537,0.625,0.612,-5.124,125.233,53.253
-0.498,0.656,0.6,-3.538,113.643,54.046
-0.431,0.686,0.594,-2.989,105.469,54.229
-0.343,0.698,0.59,-4.148,103.944,54.839
-0.272,0.712,0.556,-7.198,111.386,55.449
-0.234,0.726,0.507,-10.309,123.586,55.51
-0.23,0.728,0.484,-12.139,136.701,54.351
-0.291,0.697,0.46,-13.969,145.79,52.765
-0.488,0.645,0.515,-12.993,142.618,49.715
-0.77,0.611,0.59,-9.455,121.756,44.469
-0.935,0.572,0.676,-4.941,89.365,40.382
-0.976,0.572,0.728,-1.037,52.704,38.308
-0.916,0.606,0.734,-0.183,22.57,37.149
-0.786,0.627,0.702,-1.464,10.37,35.014
-0.708,0.62,0.671,-3.111,10.065,31.903
-0.672,0.588,0.644,-4.331,10.858,27.572
-0.68,0.562,0.638,-5.002,7.869,21.777
-0.678,0.574,0.637,-4.392,0.366,16.958
-0.646,0.574,0.655,-2.684,-9.272,12.261
-0.629,0.552,0.667,-0.915,-15.128,6.344
-0.638,0.545,0.642,1.769,-17.202,0.854
-0.646,0.558,0.614,3.965,-19.459,-4.209
-0.627,0.582,0.583,4.758,-21.167,-9.943
-0.614,0.614,0.557,3.721,-24.156,-15.555
-0.604,0.617,0.569,2.562,-27.145,-19.947
-0.608,0.601,0.608,2.501,-27.938,-23.851
-0.601,0.588,0.652,4.392,-25.193,-26.962
-0.578,0.585,0.682,7.747,-21.472,-29.463
-0.538,0.58,0.732,12.139,-14.945,-29.951
-0.489,0.588,0.771,17.141,-3.294,-29.097
-0.484,0.606,0.747,21.655,10.492,-28.792
-0.5,0.627,0.675,25.01,23.058,-28.426
-0.525,0.661,0.587,26.535,27.572,-28.304
-0.482,0.711,0.488,26.23,26.108,-27.206
-0.467,0.733,0.429,25.559,21.35,-26.413
-0.479,0.734,0.429,24.217,14.335,-25.681
-0.498,0.71,0.462,22.326,4.819,-26.108
-0.473,0.684,0.51,20.374,0.366,-25.864
-0.467,0.657,0.541,17.873,-0.183,-26.413
-0.455,0.647,0.559,15.311,-1.952,-28.182
-0.399,0.657,0.563,12.2,-7.564,-30.073
-0.335,0.671,0.559,9.699,-15.555,-32.757
-0.289,0.688,0.523,7.198,-23.912,-33.855
-0.264,0.709,0.489,5.063,-32.513,-33.367
-0.281,0.701,0.486,2.989,-42.883,-33.794
-0.329,0.676,0.509,0.549,-58.804,-35.258
-0.372,0.649,0.513,-3.05,-81.252,-35.38
-0.429,0.636,0.507,-6.1,-109.8,-34.16
-0.467,0.614,0.511,-7.137,-140.544,-33.306
-0.468,0.592,0.523,-7.503,-172.691,-31.903
-0.392,0.587,0.515,-9.455,-197.152,-27.755
-0.199,0.607,0.508,-11.834,-196.481,-20.679
-0.031,0.637,0.506,-11.773,-173.423,-15.86
0.039,0.641,0.487,-10.797,-135.603,-13.481
0.003,0.609,0.46,-10.98,-94.428,-12.993
-0.108,0.582,0.45,-10.736,-59.17,-12.749
-0.241,0.575,0.458,-11.285,-36.6,-12.383
-0.337,0.553,0.496,-11.59,-23.607,-9.76
-0.407,0.528,0.556,-10.919,-16.165,-2.318
-0.443,0.52,0.641,-9.76,-9.699,6.466
-0.369,0.541,0.687,-8.845,1.952,11.041
-0.214,0.567,0.689,-9.272,21.106,12.139
-0.129,0.577,0.674,-10.126,46.177,12.261
-0.127,0.594,0.63,-11.773,71.248,11.468
-0.136,0.614,0.552,-14.274,93.879,10.736
-0.284,0.612,0.493,-16.653,102.541,13.542
-0.532,0.55,0.548,-16.165,93.025,18.605
-0.658,0.516,0.638,-12.932,76.25,23.363
-0.628,0.545,0.672,-9.76,60.756,24.949
-0.55,0.58,0.682,-7.137,53.619,24.644
-0.496,0.594,0.684,-5.978,50.63,23.79
-0.406,0.609,0.669,-6.161,49.532,22.997
-0.298,0.63,0.628,-8.296,53.131,21.777
-0.236,0.654,0.543,-12.383,60.207,18.544
-0.223,0.671,0.465,-16.836,68.137,13.542
-0.246,0.668,0.455,-21.106,76.494,8.54
-0.324,0.622,0.514,-23.546,88.084,3.965
-0.462,0.586,0.556,-24.644,99.979,1.342
-0.636,0.554,0.617,-23.058,107.421,1.22
-0.796,0.522,0.662,-18.178,106.201,1.891
-0.89,0.504,0.694,-12.505,93.696,4.758
-0.896,0.501,0.706,-7.259,71.004,7.869
-0.838,0.505,0.658,-3.66,40.87,10.126
-0.735,0.527,0.606,-0.915,13.176,11.468
-0.624,0.556,0.546,0.183,-5.795,9.577
-0.59,0.559,0.52,-0.549,-20.679,4.941
-0.595,0.536,0.505,-1.83,-32.391,1.891
-0.609,0.526,0.511,-1.891,-40.382,1.952
-0.64,0.53,0.549,-1.952,-42.761,1.769
-0.69,0.525,0.594,-0.976,-39.04,1.342
-0.703,0.519,0.651,1.769,-30.927,1.22
-0.672,0.504,0.707,3.782,-24.217,0.793
-0.63,0.503,0.727,6.161,-18.361,0.793
-0.619,0.518,0.678,8.174,-14.701,1.586
-0.634,0.552,0.637,10.126,-15.86,0.732
-0.666,0.592,0.642,12.688,-20.618,-2.379
-0.67,0.606,0.676,15.799,-26.291,-3.782
-0.638,0.598,0.753,20.496,-27.389,-2.928
-0.569,0.595,0.798,25.681,-18.056,-1.586
-0.526,0.598,0.776,29.097,-4.209,-1.159
-0.552,0.588,0.722,30.988,10.309,0.61
-0.577,0.597,0.656,32.879,19.459,3.965
-0.542,0.621,0.624,32.757,16.287,4.087
-0.466,0.63,0.606,29.646,9.577,1.586
-0.426,0.634,0.585,25.62,4.392,-2.928
-0.434,0.636,0.574,21.472,-2.623,-9.15
-0.428,0.647,0.575,17.812,-10.187,-13.603
-0.381,0.655,0.565,14.701,-13.603,-16.043
-0.321,0.667,0.525,12.688,-12.932,-16.348
-0.277,0.696,0.479,11.102,-12.81,-15.799
-0.264,0.717,0.466,8.418,-18.117,-15.86
-0.305,0.709,0.477,5.612,-29.28,-16.226
-0.348,0.675,0.521,2.257,-47.519,-16.775
-0.383,0.63,0.556,-2.074,-72.163,-17.751
-0.429,0.61,0.562,-6.039,-104.005,-19.215
-0.462,0.595,0.59,-7.381,-135.298,-21.045
-0.468,0.587,0.615,-7.381,-166.591,-22.204
-0.442,0.573,0.589,-7.625,-198.616,-21.289
-0.372,0.572,0.564,-8.784,-224.297,-19.581
-0.282,0.588,0.538,-11.712,-237.473,-18.422
-0.167,0.615,0.51,-14.762,-233.508,-18.178
-0.035,0.636,0.514,-16.287,-208.925,-19.032
0.045,0.633,0.542,-15.616,-169.031,-21.777
0.065,0.613,0.608,-14.335,-122.0,-22.875
0.021,0.569,0.692,-14.03,-76.677,-20.618
-0.091,0.515,0.745,-12.566,-38.796,-18.239
-0.208,0.499,0.744,-10.004,-11.712,-12.2
-0.302,0.501,0.733,-6.527,4.88,-4.575
-0.34,0.504,0.731,-3.05,16.775,2.928
-0.365,0.515,0.691,-1.159,25.315,7.198
-0.33,0.538,0.632,-1.22,32.269,9.089
-0.235,0.568,0.595,-3.294,38.125,9.699
-0.109,0.581,0.601,-6.283,48.617,9.943
-0.071,0.584,0.594,-10.309,65.148,10.492
-0.108,0.582,0.551,-13.969,86.254,11.773
-0.172,0.584,0.557,-16.836,107.421,12.749
-0.277,0.577,0.595,-18.849,122.061,13.115
-0.376,0.555,0.624,-19.337,125.172,15.921
-0.384,0.552,0.66,-18.666,119.804,19.703
-0.334,0.574,0.669,-18.361,116.998,21.045
-0.303,0.6,0.657,-17.629,117.547,23.302
-0.31,0.612,0.634,-16.897,117.486,25.681
-0.28,0.62,0.593,-16.592,117.059,27.816
-0.243,0.619,0.572,-16.47,118.157,28.304
-0.259,0.6,0.552,-16.714,121.817,26.962
-0.312,0.6,0.491,-17.812,125.416,23.973
-0.392,0.597,0.463,-18.605,127.734,21.655
-0.479,0.566,0.454,-17.629,130.113,21.594
-0.611,0.55,0.454,-16.592,124.928,23.546
-0.758,0.546,0.494,-14.701,111.996,27.084
-0.89,0.553,0.549,-11.224,87.23,32.269
-0.948,0.573,0.587,-8.967,50.752,37.454
-0.888,0.576,0.62,-8.54,12.932,39.223
-0.786,0.556,0.644,-8.906,-18.422,35.99
-0.706,0.529,0.663,-8.967,-36.783,31.11
-0.672,0.5,0.69,-8.235,-45.811,27.694
-0.681,0.479,0.73,-6.893,-51.85,24.4
-0.705,0.471,0.763,-4.026,-57.34,20.679
-0.671,0.469,0.79,0.427,-59.78,17.751
-0.594,0.464,0.797,4.636,-52.582,14.64
-0.56,0.461,0.784,8.662,-36.966,9.455
-0.57,0.482,0.75,12.444,-23.424,2.806
-0.606,0.504,0.711,15.433,-18.605,-3.416
-0.632,0.527,0.703,18.544,-21.35,-7.442
-0.657,0.54,0.717,21.472,-29.89,-10.492
-0.645,0.542,0.779,24.522,-37.942,-11.956
-0.561,0.55,0.845,25.132,-37.759,-10.797
-0.491,0.54,0.895,25.742,-23.912,-9.028
-0.447,0.554,0.877,24.766,2.867,-5.002
-0.421,0.596,0.791,23.851,30.5,-2.989
-0.498,0.603,0.722,26.901,51.423,-2.806
-0.521,0.614,0.622,30.012,62.891,-2.013
-0.512,0.636,0.53,31.842,58.987,-4.026
-0.489,0.652,0.491,31.598,44.835,-6.1
-0.423,0.67,0.481,28.731,25.62,-8.601
-0.321,0.686,0.497,24.095,8.54,-12.505
-0.301,0.69,0.527,19.703,-2.074,-17.324
-0.342,0.668,0.536,16.531,-7.32,-19.764
-0.403,0.656,0.557,14.152,-10.614,-20.801
-0.408,0.659,0.56,11.712,-11.529,-21.228
-0.369,0.674,0.536,9.821,-11.956,-20.435
-0.343,0.695,0.531,8.052,-15.982,-19.581
-0.333,0.711,0.529,5.978,-26.413,-19.154
-0.323,0.697,0.536,2.623,-43.127,-19.215
-0.314,0.667,0.558,-1.586,-64.66,-19.886
-0.305,0.638,0.574,-6.1,-89.609,-20.13
-0.298,0.617,0.577,-9.455,-115.29,-20.618
-0.283,0.603,0.593,-11.102,-136.64,-20.801
-0.278,0.581,0.605,-12.505,-152.317,-20.069
-0.27,0.585,0.585,-14.457,-161.528,-19.032
-0.24,0.606,0.544,-16.958,-161.772,-19.459
-0.18,0.623,0.517,-18.727,-148.718,-18.483
-0.121,0.629,0.522,-19.215,-128.1,-17.873
-0.102,0.626,0.537,-19.825,-105.225,-18.178
-0.12,0.595,0.573,-20.252,-78.385,-16.287
-0.149,0.557,0.634,-19.032,-47.275,-13.115
-0.203,0.529,0.695,-15.921,-17.934,-7.686
-0.282,0.505,0.742,-12.627,3.721,-0.183
-0.345,0.491,0.753,-10.126,18.788,6.527
-0.346,0.523,0.747,-8.235,29.341,11.163
-0.276,0.567,0.689,-8.357,35.441,12.505
-0.177,0.581,0.637,-10.065,40.382,10.37
-0.096,0.592,0.577,-13.176,52.216,8.784
-0.072,0.597,0.533,-17.934,75.274,10.858
-0.182,0.577,0.549,-21.411,101.443,14.701
-0.321,0.555,0.582,-21.716,122.854,18.361
-0.443,0.543,0.579,-21.35,128.649,21.106
-0.51,0.552,0.596,-18.178,120.414,25.254
-0.5,0.559,0.626,-14.335,108.702,26.779
-0.483,0.565,0.637,-11.773,92.781,27.267
-0.439,0.567,0.67,-8.784,74.176,30.073
-0.382,0.557,0.711,-4.636,60.451,33.245
-0.319,0.561,0.691,0.0,54.839,33.855
-0.276,0.58,0.644,2.745,55.998,34.404
-0.274,0.605,0.59,2.684,60.268,35.197
-0.286,0.621,0.559,2.135,65.453,34.099
-0.329,0.614,0.556,1.098,73.2,32.147
-0.415,0.601,0.561,-0.366,84.912,30.927
-0.583,0.578,0.583,-0.854,95.892,31.293
-0.728,0.57,0.593,0.122,98.759,34.465
-0.858,0.569,0.582,1.098,85.217,39.284
-0.888,0.569,0.596,2.501,60.634,43.31
-0.81,0.56,0.616,3.416,33.611,43.371
-0.662,0.552,0.621,3.843,14.152,42.151
-0.561,0.541,0.603,3.111,5.246,38.003
-0.528,0.54,0.596,2.44,4.27,33.489
-0.53,0.556,0.61,2.013,6.771,29.097
-0.559,0.56,0.63,2.013,10.919,24.888
-0.625,0.547,0.652,2.562,13.603,20.435
-0.695,0.526,0.676,4.148,13.603,16.348
-0.7,0.519,0.68,6.588,11.59,13.664
-0.659,0.528,0.674,8.235,8.723,10.736
-0.632,0.53,0.656,8.54,8.052,7.625
-0.639,0.539,0.629,10.004,10.614,4.453
-0.687,0.575,0.625,12.871,10.37,1.342
-0.713,0.592,0.658,16.165,8.113,-2.623
-0.704,0.587,0.689,20.74,6.527,-6.466
