-0.404,0.548,0.608,-17.263,1.22,1.83
-0.653,0.58,0.692,25.62,5.124,-8.418
-0.57,0.585,0.693,30.134,4.27,-10.004
-0.517,0.612,0.653,33.855,4.087,-12.383
-0.485,0.664,0.571,34.221,0.732,-16.47
-0.499,0.695,0.515,31.903,-5.673,-21.228
-0.548,0.695,0.499,28.975,-11.041,-24.217
-0.562,0.703,0.481,25.315,-17.995,-24.339
-0.536,0.71,0.481,21.228,-26.23,-25.864
-0.477,0.714,0.471,17.568,-31.049,-27.023
-0.41,0.705,0.489,15.006,-33.306,-26.718
-0.359,0.693,0.543,13.054,-32.818,-26.291
-0.328,0.687,0.578,11.895,-31.11,-28.304
-0.308,0.695,0.584,10.98,-29.829,-29.646
-0.316,0.692,0.552,7.564,-28.304,-27.511
-0.312,0.71,0.516,6.283,-31.415,-28.67
-0.299,0.701,0.503,4.697,-37.82,-28.182
-0.306,0.685,0.508,2.44,-46.36,-28.304
-0.326,0.67,0.522,-0.183,-55.632,-27.999
-0.351,0.654,0.536,-3.538,-66.978,-26.535
-0.366,0.643,0.541,-6.954,-85.4,-24.278
-0.357,0.628,0.564,-10.004,-108.885,-22.57
-0.311,0.619,0.571,-12.688,-128.527,-20.496
-0.268,0.63,0.565,-12.932,-139.08,-17.507
-0.243,0.624,0.58,-12.2,-140.605,-14.823
-0.238,0.61,0.582,-12.566,-137.372,-13.969
-0.255,0.601,0.548,-13.481,-133.773,-13.908
-0.241,0.603,0.521,-14.64,-128.283,-13.176
-0.21,0.61,0.509,-15.921,-122.122,-12.749
-0.194,0.6,0.517,-17.08,-114.009,-11.834
-0.179,0.589,0.545,-16.958,-100.162,-9.333
-0.157,0.578,0.61,-15.494,-78.446,-5.978
-0.163,0.564,0.689,-13.359,-50.081,-0.732
-0.199,0.539,0.725,-11.102,-21.228,5.795
-0.22,0.525,0.722,-8.357,6.405,11.102
-0.213,0.534,0.723,-6.283,31.964,14.64
-0.184,0.567,0.675,-6.954,52.155,15.433
-0.16,0.591,0.615,-9.638,65.758,12.688
-0.141,0.604,0.568,-14.518,78.019,10.492
-0.168,0.607,0.511,-19.947,90.707,9.882
-0.303,0.583,0.525,-22.875,100.589,12.993
-0.494,0.558,0.598,-21.96,104.31,19.032
-0.607,0.546,0.649,-18.788,101.26,21.96
-0.597,0.553,0.671,-15.128,93.757,23.912
-0.512,0.569,0.679,-11.712,86.498,26.962
-0.422,0.586,0.687,-8.723,81.801,29.158
-0.349,0.589,0.699,-6.283,78.629,29.646
-0.294,0.591,0.696,-5.429,73.566,28.731
-0.223,0.602,0.653,-6.771,70.943,27.145
-0.147,0.627,0.606,-8.845,76.616,24.949
-0.13,0.643,0.573,-11.468,90.89,21.167
-0.288,0.625,0.563,-12.871,107.604,16.775
-0.538,0.596,0.598,-12.627,119.438,14.457
-0.706,0.585,0.642,-10.858,123.83,15.86
-0.788,0.551,0.666,-6.71,123.403,18.605
-0.836,0.542,0.653,-2.684,114.314,21.228
-0.846,0.56,0.626,-0.427,93.879,25.193
-0.744,0.571,0.581,1.037,73.017,27.633
-0.588,0.582,0.544,0.793,61.244,27.206
-0.494,0.593,0.487,-1.037,61.244,24.461
-0.499,0.59,0.438,-2.928,66.063,21.228
-0.577,0.583,0.434,-4.331,67.039,17.446
-0.685,0.564,0.478,-5.307,60.146,12.505
-0.74,0.552,0.531,-5.612,49.837,9.089
-0.767,0.534,0.578,-4.758,40.504,6.71
-0.845,0.502,0.622,-2.44,32.025,3.843
-0.915,0.479,0.648,1.403,22.448,2.501
-0.916,0.471,0.642,7.015,5.917,2.501
-0.849,0.468,0.598,12.81,-15.372,2.623
-0.753,0.491,0.538,16.409,-33.245,1.22
-0.694,0.538,0.499,18.605,-43.493,-1.159
-0.653,0.59,0.511,19.581,-44.408,-2.928
-0.596,0.611,0.572,22.265,-37.881,-5.795
-0.541,0.598,0.636,25.986,-28.67,-9.516
-0.493,0.582,0.677,29.829,-14.701,-12.749
-0.481,0.591,0.66,31.537,0.488,-15.982
-0.48,0.616,0.567,31.232,10.858,-18.727
-0.522,0.637,0.482,29.402,12.81,-20.435
-0.581,0.654,0.429,27.511,5.978,-20.13
-0.59,0.661,0.411,25.193,-8.723,-18.727
-0.556,0.644,0.433,23.058,-23.058,-18.91
-0.537,0.633,0.479,20.801,-31.171,-19.032
-0.529,0.637,0.517,17.751,-36.356,-18.727
-0.474,0.648,0.549,14.762,-41.358,-20.252
-0.367,0.652,0.57,11.956,-43.188,-23.424
-0.323,0.651,0.582,10.065,-40.687,-26.169
-0.332,0.661,0.578,8.784,-39.467,-27.389
-0.33,0.678,0.543,8.052,-40.87,-27.755
-0.354,0.68,0.529,7.198,-43.005,-27.511
-0.387,0.684,0.537,6.466,-45.14,-25.864
-0.402,0.678,0.549,5.002,-46.36,-24.522
-0.428,0.665,0.564,1.891,-50.63,-23.729
-0.446,0.651,0.565,-2.928,-59.597,-22.326
-0.453,0.645,0.551,-7.259,-76.555,-20.923
-0.446,0.636,0.529,-9.76,-102.541,-21.472
-0.427,0.623,0.525,-10.858,-134.383,-22.692
-0.389,0.605,0.53,-11.712,-167.018,-21.777
-0.345,0.594,0.537,-13.359,-193.858,-20.618
-0.289,0.596,0.521,-15.189,-209.169,-21.533
-0.216,0.594,0.53,-16.653,-205.936,-21.289
-0.121,0.582,0.568,-18.239,-179.035,-17.751
-0.029,0.57,0.618,-19.215,-129.32,-13.115
0.017,0.558,0.665,-19.337,-66.063,-9.516
-0.041,0.556,0.672,-18.361,-4.88,-7.076
-0.147,0.551,0.643,-17.019,40.687,-4.514
-0.271,0.531,0.602,-16.348,67.222,-1.464
-0.392,0.534,0.56,-15.982,76.555,2.074
-0.498,0.542,0.549,-15.982,72.041,6.466
-0.534,0.538,0.554,-16.836,58.499,10.797
-0.467,0.542,0.569,-18.361,46.97,12.749
-0.362,0.543,0.597,-20.618,48.129,14.274
-0.349,0.529,0.649,-22.753,59.719,18.178
-0.361,0.527,0.682,-22.814,75.884,21.35
-0.325,0.531,0.695,-22.204,90.463,22.814
-0.285,0.538,0.691,-21.106,103.273,24.461
-0.346,0.547,0.648,-19.154,111.752,25.559
-0.47,0.555,0.59,-15.677,111.203,25.254
-0.542,0.568,0.562,-11.773,101.748,23.79
-0.577,0.584,0.552,-8.784,83.082,21.655
-0.582,0.587,0.58,-6.588,61.671,19.642
-0.514,0.598,0.628,-5.368,47.397,19.154
-0.419,0.602,0.658,-5.978,46.238,20.496
-0.389,0.594,0.652,-6.344,57.157,22.082
-0.405,0.594,0.637,-5.734,69.845,21.838
-0.453,0.593,0.622,-5.185,74.725,20.435
-0.559,0.567,0.604,-3.904,74.359,19.52
-0.684,0.548,0.592,-1.586,69.418,19.703
-0.802,0.54,0.601,0.061,55.876,20.252
-0.832,0.537,0.607,1.342,39.894,21.228
-0.803,0.526,0.609,1.037,24.461,21.106
-0.752,0.513,0.606,0.671,12.261,21.106
-0.7,0.494,0.592,0.61,4.514,19.52
-0.679,0.477,0.571,0.549,-0.549,15.982
-0.674,0.464,0.569,1.403,-3.355,13.115
-0.694,0.458,0.588,3.233,-5.307,10.37
-0.715,0.467,0.602,4.819,-9.089,7.381
-0.708,0.485,0.593,6.344,-14.823,4.758
-0.705,0.496,0.569,8.235,-20.496,2.623
-0.736,0.501,0.539,9.699,-29.402,1.708
-0.749,0.499,0.539,10.98,-42.883,1.525
-0.729,0.504,0.553,12.932,-56.242,0.61
-0.695,0.513,0.575,14.823,-63.745,-1.037
-0.665,0.528,0.61,16.714,-63.562,-2.196
-0.623,0.552,0.647,19.947,-58.743,-3.233
-0.569,0.583,0.659,23.485,-54.046,-5.002
-0.509,0.596,0.664,27.084,-48.19,-6.527
-0.42,0.63,0.668,30.073,-40.016,-8.174
-0.356,0.67,0.652,30.683,-31.659,-11.163
-0.349,0.671,0.63,30.256,-20.191,-11.529
-0.364,0.664,0.594,28.426,-5.795,-11.041
-0.46,0.654,0.539,25.498,2.379,-9.76
-0.534,0.661,0.539,24.461,0.549,-6.161
-0.496,0.688,0.555,23.424,-8.113,-4.758
-0.385,0.692,0.58,21.655,-16.226,-5.734
-0.305,0.674,0.616,18.544,-17.812,-7.625
-0.273,0.66,0.63,15.799,-15.189,-9.394
-0.252,0.657,0.633,12.81,-13.237,-12.078
-0.247,0.653,0.63,10.37,-11.895,-14.701
-0.275,0.637,0.616,8.479,-11.895,-16.287
-0.335,0.63,0.576,6.954,-17.019,-16.775
-0.394,0.627,0.56,5.917,-27.145,-15.25
-0.427,0.631,0.558,4.026,-40.87,-13.542
-0.412,0.641,0.551,1.708,-58.926,-12.078
-0.403,0.638,0.522,-0.061,-84.18,-11.956
-0.409,0.632,0.496,-1.403,-115.595,-12.81
-0.404,0.635,0.481,-3.05,-150.67,-15.921
-0.418,0.634,0.479,-4.941,-189.771,-19.764
-0.436,0.622,0.502,-7.015,-227.469,-20.862
-0.356,0.597,0.567,-9.821,-247.66,-18.544
-0.179,0.583,0.673,-12.261,-237.107,-13.298
-0.051,0.586,0.739,-12.505,-200.507,-11.041
-0.034,0.594,0.728,-10.065,-153.232,-9.821
-0.048,0.607,0.69,-7.564,-110.349,-8.723
-0.051,0.611,0.659,-5.795,-77.836,-9.943
-0.037,0.608,0.646,-5.307,-50.508,-10.919
-0.028,0.593,0.654,-5.429,-22.753,-8.601
-0.061,0.569,0.677,-5.185,5.795,-3.477
-0.173,0.546,0.679,-4.392,29.646,1.83
-0.325,0.537,0.675,-2.928,44.835,7.747
-0.417,0.534,0.66,-2.745,51.057,11.59
-0.397,0.544,0.622,-4.575,53.009,13.298
-0.337,0.555,0.627,-5.917,57.889,16.226
-0.319,0.563,0.651,-6.283,63.928,18.422
-0.309,0.572,0.658,-6.832,68.442,19.52
-0.248,0.57,0.665,-6.954,75.03,19.703
-0.162,0.577,0.656,-6.954,87.474,20.069
-0.141,0.595,0.629,-7.686,101.87,20.313
-0.213,0.61,0.601,-8.906,111.142,20.252
-0.341,0.605,0.597,-10.248,110.288,18.971
-0.422,0.613,0.606,-10.675,102.175,16.531
-0.431,0.633,0.627,-11.529,92.842,14.396
-0.409,0.637,0.654,-12.322,87.901,14.518
-0.377,0.632,0.672,-12.383,89.731,16.714
-0.359,0.631,0.687,-12.139,96.99,17.812
-0.364,0.626,0.678,-13.054,104.859,17.141
-0.375,0.624,0.652,-13.664,109.312,15.616
-0.434,0.615,0.636,-13.542,108.092,13.298
-0.512,0.596,0.622,-13.176,103.456,10.98
-0.59,0.579,0.615,-13.298,92.781,10.553
-0.677,0.564,0.632,-11.468,76.799,11.773
-0.733,0.535,0.665,-8.479,56.181,12.139
-0.749,0.513,0.691,-5.978,31.232,11.834
-0.711,0.506,0.702,-4.026,8.296,11.529
-0.654,0.491,0.702,-2.318,-5.124,10.736
-0.645,0.478,0.686,-0.793,-10.919,9.272
-0.633,0.485,0.65,0.671,-13.359,7.869
-0.573,0.511,0.617,1.159,-13.847,6.588
-0.508,0.529,0.592,0.915,-10.126,5.185
-0.482,0.532,0.568,1.464,-4.026,6.344
-0.489,0.543,0.542,3.294,-0.732,8.601
-0.539,0.543,0.559,5.368,-1.342,8.906
-0.587,0.556,0.604,8.174,-3.233,8.235
-0.623,0.555,0.63,10.98,-9.516,6.771
-0.623,0.529,0.654,14.945,-17.629,6.161
-0.579,0.53,0.673,19.093,-22.631,5.368
-0.532,0.559,0.667,22.57,-23.424,3.599
-0.468,0.6,0.648,25.193,-22.57,1.891
-0.401,0.63,0.64,26.474,-21.96,-0.915
-0.33,0.648,0.613,26.108,-20.801,-4.026
-0.346,0.646,0.587,22.936,-18.727,-6.405
-0.157,0.626,0.611,-22.265,-65.697,-14.152
-0.128,0.628,0.631,-22.631,-36.966,-15.677
-0.14,0.609,0.661,-21.411,-7.442,-17.202
-0.2,0.586,0.678,-19.459,17.69,-17.324
-0.281,0.563,0.663,-18.178,37.576,-15.433
-0.408,0.554,0.634,-16.897,47.763,-9.638
-0.522,0.548,0.63,-14.518,48.19,-1.281
-0.566,0.549,0.621,-12.078,40.992,6.527
-0.539,0.548,0.618,-10.553,29.402,10.614
-0.427,0.558,0.65,-9.211,19.337,11.041
-0.256,0.584,0.666,-9.821,17.324,7.442
-0.072,0.605,0.639,-13.725,28.121,4.88
-0.035,0.59,0.619,-18.422,49.349,5.612
-0.129,0.562,0.64,-20.862,73.017,8.052
-0.243,0.558,0.688,-21.35,95.16,10.919
-0.344,0.564,0.718,-21.167,113.155,11.285
-0.484,0.55,0.711,-20.496,124.013,10.614
-0.602,0.555,0.666,-18.666,127.124,12.81
-0.645,0.565,0.645,-15.555,120.658,14.64
-0.606,0.56,0.651,-13.237,107.787,14.579
-0.549,0.545,0.663,-11.956,93.391,15.006
-0.523,0.553,0.643,-10.736,80.52,14.884
-0.51,0.563,0.629,-9.15,68.808,13.176
-0.491,0.557,0.637,-7.869,58.438,11.102
-0.478,0.548,0.63,-6.588,50.996,8.967
-0.479,0.545,0.609,-3.965,48.251,6.771
-0.561,0.537,0.569,-2.196,47.275,4.209
-0.636,0.53,0.549,0.305,49.593,2.501
-0.697,0.536,0.535,2.257,47.397,1.525
-0.742,0.533,0.532,3.111,40.565,2.318
-0.768,0.517,0.536,3.233,35.197,3.233
-0.774,0.507,0.533,3.416,30.439,4.331
-0.766,0.488,0.549,4.392,22.326,5.551
-0.723,0.48,0.57,6.1,12.566,6.222
-0.649,0.493,0.569,8.113,1.342,6.161
-0.594,0.503,0.545,10.431,-12.444,3.965
-0.587,0.514,0.542,13.42,-26.596,1.647
-0.593,0.516,0.529,16.104,-36.722,0.793
-0.614,0.521,0.496,17.507,-44.591,1.403
-0.635,0.54,0.488,18.178,-49.776,2.196
-0.63,0.561,0.506,18.117,-53.009,2.989
-0.603,0.574,0.538,17.568,-55.815,2.379
-0.572,0.588,0.561,16.531,-58.255,2.623
-0.529,0.601,0.562,16.043,-60.512,1.525
-0.479,0.608,0.595,15.921,-58.804,-0.61
-0.437,0.609,0.65,16.836,-49.471,-2.318
-0.454,0.604,0.673,18.056,-38.186,-4.514
-0.471,0.595,0.655,19.337,-27.023,-4.331
-0.499,0.575,0.662,19.703,-16.836,0.244
-0.513,0.577,0.619,20.191,-3.477,7.198
-0.502,0.613,0.571,20.862,4.392,11.407
-0.484,0.637,0.572,22.021,2.257,10.431
-0.437,0.635,0.586,22.082,-5.49,5.246
-0.373,0.627,0.595,19.764,-14.091,-0.671
-0.301,0.626,0.595,16.592,-18.544,-5.307
-0.305,0.619,0.61,14.213,-17.69,-9.638
-0.38,0.622,0.633,13.298,-12.993,-11.224
-0.426,0.644,0.652,12.627,-9.272,-11.651
-0.424,0.653,0.659,12.444,-3.599,-11.712
-0.474,0.66,0.645,13.054,0.854,-10.004
-0.518,0.665,0.627,14.518,-1.769,-7.442
-0.519,0.651,0.596,15.799,-11.285,-6.222
-0.498,0.64,0.57,15.982,-23.485,-5.734
-0.447,0.654,0.551,14.64,-35.441,-6.039
-0.386,0.669,0.527,11.407,-45.506,-7.259
-0.338,0.671,0.549,6.954,-52.277,-9.15
-0.305,0.671,0.57,2.379,-55.51,-11.895
-0.252,0.679,0.551,-0.976,-54.839,-13.298
-0.223,0.676,0.562,-3.904,-51.728,-14.396
-0.2,0.664,0.584,-6.344,-47.946,-15.433
-0.194,0.636,0.599,-8.845,-46.909,-16.531
-0.221,0.621,0.592,-10.431,-51.667,-17.812
-0.269,0.612,0.592,-10.736,-62.708,-19.703
-0.335,0.582,0.612,-11.102,-75.518,-22.57
-0.416,0.565,0.619,-12.078,-91.012,-24.522
-0.472,0.572,0.61,-12.566,-109.678,-25.01
-0.456,0.584,0.588,-12.322,-127.795,-25.559
-0.365,0.598,0.587,-12.688,-135.237,-24.644
-0.234,0.61,0.604,-12.749,-125.843,-22.021
-0.136,0.615,0.628,-12.383,-101.504,-18.971
-0.081,0.602,0.66,-11.529,-64.843,-14.091
-0.086,0.588,0.68,-10.553,-24.522,-8.174
-0.134,0.572,0.687,-9.821,10.431,-3.721
-0.203,0.567,0.674,-9.455,32.086,-1.891
-0.284,0.573,0.635,-10.797,38.003,-1.952
-0.351,0.565,0.597,-13.176,35.624,-0.732
-0.406,0.552,0.581,-14.03,34.465,2.196
-0.411,0.56,0.597,-12.871,38.125,8.479
-0.403,0.551,0.632,-11.651,41.907,13.725
-0.374,0.54,0.657,-10.736,47.458,16.958
-0.326,0.552,0.672,-9.699,52.826,20.496
-0.263,0.569,0.669,-9.272,59.597,23.79
-0.211,0.587,0.657,-9.211,70.272,25.498
-0.219,0.595,0.634,-10.126,80.764,24.583
-0.3,0.601,0.588,-11.59,86.376,22.875
-0.369,0.603,0.565,-13.237,86.437,20.862
-0.43,0.595,0.578,-14.64,85.095,19.215
-0.475,0.589,0.603,-16.165,86.803,18.3
-0.485,0.597,0.618,-17.69,90.158,18.666
-0.485,0.605,0.633,-18.361,92.781,20.13
-0.469,0.606,0.639,-18.056,96.075,22.875
-0.442,0.598,0.637,-17.446,99.125,25.071
-0.445,0.576,0.628,-16.043,100.467,25.803
-0.443,0.581,0.607,-13.176,98.454,24.949
-0.429,0.602,0.566,-11.468,91.988,21.533
-0.41,0.598,0.566,-9.211,88.328,17.019
-0.421,0.59,0.56,-8.906,86.925,12.871
-0.554,0.564,0.55,-9.882,86.193,10.126
-0.776,0.538,0.568,-9.943,83.692,9.516
-0.946,0.536,0.596,-8.662,74.115,12.993
-0.975,0.535,0.6,-7.076,60.024,17.873
-0.951,0.51,0.589,-5.307,46.238,19.825
-0.875,0.492,0.581,-3.477,34.892,21.35
-0.77,0.485,0.577,-2.379,22.021,21.777
-0.683,0.485,0.558,-1.098,9.455,18.91
-0.631,0.5,0.513,0.427,-3.477,14.518
-0.601,0.52,0.475,2.013,-18.727,10.553
-0.612,0.523,0.455,3.416,-34.648,8.052
-0.663,0.527,0.468,4.392,-50.935,7.625
-0.707,0.529,0.533,4.758,-62.098,6.161
-0.706,0.524,0.603,5.734,-63.257,5.063
-0.696,0.505,0.66,8.113,-59.78,4.758
-0.668,0.494,0.674,11.895,-54.9,5.49
-0.614,0.502,0.661,15.433,-50.081,5.795
-0.546,0.528,0.627,18.3,-46.543,5.49
-0.533,0.562,0.586,20.679,-50.02,2.318
-0.483,0.609,0.555,22.326,-55.144,-0.488
-0.432,0.626,0.561,22.814,-58.499,-3.416
-0.459,0.616,0.615,24.095,-58.377,-4.758
-0.435,0.64,0.651,25.925,-53.741,-3.05
-0.308,0.672,0.685,25.925,-43.31,-2.989
-0.219,0.684,0.701,24.034,-25.803,-4.636
-0.18,0.702,0.664,21.533,-4.392,-6.527
-0.187,0.718,0.613,17.69,13.054,-10.004
-0.271,0.71,0.604,14.884,23.058,-12.932
-0.385,0.679,0.621,13.542,23.607,-14.335
-0.441,0.648,0.622,11.834,18.849,-14.396
-0.512,0.644,0.618,10.797,9.211,-13.115
-0.546,0.65,0.616,10.675,-5.063,-10.553
-0.491,0.651,0.598,10.797,-23.302,-7.991
-0.418,0.644,0.591,9.943,-42.09,-6.588
-0.349,0.635,0.593,9.211,-56.486,-5.551
-0.31,0.63,0.593,7.686,-69.235,-5.49
-0.29,0.624,0.582,5.002,-81.679,-7.381
-0.256,0.623,0.568,1.403,-93.757,-8.906
-0.243,0.624,0.535,-3.05,-109.068,-11.895
-0.261,0.633,0.518,-5.917,-124.928,-14.518
-0.304,0.627,0.529,-7.198,-138.897,-16.714
-0.339,0.612,0.53,-7.93,-155.184,-15.921
-0.353,0.598,0.516,-8.967,-177.327,-15.494
-0.324,0.613,0.51,-11.163,-199.531,-14.762
-0.247,0.634,0.537,-13.847,-216.184,-14.823
-0.117,0.637,0.597,-14.884,-217.099,-15.372
0.016,0.638,0.665,-14.823,-197.945,-17.568
0.116,0.628,0.731,-12.627,-160.064,-19.642
0.115,0.6,0.779,-8.967,-113.704,-19.52
0.017,0.58,0.794,-6.283,-67.832,-17.141
-0.083,0.573,0.8,-4.331,-28.487,-14.152
-0.157,0.573,0.782,-2.196,2.562,-11.285
-0.183,0.58,0.744,-1.281,26.108,-6.039
-0.208,0.588,0.69,-1.464,42.883,-0.305
-0.246,0.596,0.637,-0.793,53.07,5.734
-0.268,0.584,0.624,0.427,56.852,11.407
-0.273,0.564,0.622,0.976,55.998,14.152
-0.25,0.564,0.612,-0.305,53.863,13.847
-0.2,0.573,0.607,-2.989,57.218,13.786
-0.184,0.583,0.63,-5.917,68.381,14.335
-0.241,0.576,0.662,-8.296,83.204,14.823
-0.294,0.58,0.671,-10.309,97.966,15.616
-0.271,0.596,0.668,-12.749,110.593,16.958
-0.222,0.605,0.695,-13.298,125.111,21.228
-0.227,0.622,0.672,-13.786,141.703,24.4
-0.286,0.63,0.613,-14.396,152.988,25.376
-0.346,0.619,0.579,-13.725,153.232,24.461
-0.356,0.624,0.555,-13.481,147.193,22.692
-0.36,0.63,0.547,-14.884,140.788,20.862
-0.379,0.621,0.552,-16.47,138.226,18.666
-0.441,0.612,0.576,-17.263,136.945,18.727
-0.545,0.596,0.607,-17.629,133.468,19.703
-0.637,0.569,0.651,-17.629,128.161,19.154
-0.655,0.556,0.671,-16.592,123.098,19.825
-0.646,0.541,0.684,-13.603,118.218,22.204
-0.689,0.541,0.662,-11.59,108.885,22.936
-0.705,0.539,0.636,-8.967,99.674,22.57
-0.674,0.537,0.585,-6.832,91.744,20.679
-0.699,0.535,0.542,-5.856,82.045,17.507
-0.714,0.536,0.522,-5.246,73.749,15.128
-0.698,0.547,0.508,-4.636,64.538,13.42
-0.699,0.539,0.52,-4.026,53.741,11.529
-0.698,0.526,0.523,-3.233,42.883,10.919
-0.654,0.54,0.499,-2.013,33.611,12.261
-0.634,0.565,0.48,-1.586,22.143,12.871
-0.653,0.585,0.463,-2.074,7.198,12.078
-0.665,0.584,0.483,-2.135,-9.455,10.858
-0.655,0.563,0.552,-1.037,-26.413,8.54
-0.616,0.539,0.63,1.159,-39.467,5.734
-0.538,0.519,0.671,4.209,-44.103,3.477
-0.499,0.506,0.681,7.198,-42.029,0.732
-0.504,0.508,0.662,10.126,-35.807,-1.281
-0.518,0.548,0.609,12.139,-29.829,-2.318
-0.535,0.597,0.549,12.993,-27.816,-3.111
-0.546,0.63,0.498,13.603,-30.622,-2.989
-0.556,0.641,0.483,15.067,-38.308,-2.745
-0.585,0.625,0.529,17.202,-49.654,-2.379
-0.526,0.616,0.582,19.215,-59.719,-2.684
-0.413,0.602,0.626,19.703,-66.124,-6.71
-0.341,0.59,0.659,17.751,-65.88,-10.614
-0.319,0.598,0.684,14.884,-60.329,-13.603
-0.29,0.616,0.685,11.407,-52.277,-17.141
-0.287,0.634,0.68,8.54,-43.005,-20.496
-0.321,0.655,0.677,7.259,-34.892,-22.204
-0.352,0.654,0.655,6.466,-28.06,-21.716
-0.42,0.64,0.635,6.954,-24.949,-19.825
-0.49,0.637,0.64,9.211,-28.182,-17.629
-0.489,0.624,0.651,10.736,-38.125,-16.592
-0.436,0.608,0.64,11.224,-49.654,-16.897
-0.424,0.609,0.611,11.346,-63.745,-17.385
-0.436,0.616,0.583,11.895,-85.766,-18.422
-0.397,0.619,0.57,11.224,-110.41,-20.13
-0.326,0.623,0.564,9.577,-130.967,-22.204
-0.256,0.64,0.559,8.479,-144.753,-23.119
-0.2,0.648,0.551,6.588,-152.622,-23.119
-0.185,0.636,0.557,4.148,-157.38,-22.936
-0.19,0.627,0.557,2.379,-158.356,-22.814
-0.171,0.622,0.559,0.305,-156.221,-21.777
-0.16,0.623,0.553,-1.952,-155.794,-21.716
-0.157,0.625,0.561,-3.599,-158.844,-21.655
-0.158,0.633,0.564,-5.734,-168.116,-21.472
-0.162,0.634,0.569,-7.259,-180.316,-20.679
-0.149,0.618,0.612,-7.381,-186.965,-20.13
-0.11,0.606,0.69,-6.527,-182.268,-19.764
-0.074,0.592,0.786,-4.453,-165.737,-18.544
-0.036,0.561,0.85,-1.464,-137.433,-15.25
-0.001,0.541,0.906,2.257,-98.698,-9.821
0.019,0.548,0.921,4.087,-54.595,-3.172
