0.02,17.047,1.0988,-4.2491,0.019,-0.22775,0.78675,-0.023211
9.2,11.982,-1.9385,1.7484,9.199,0.17585,-2.2134,-0.047504
9.21,19.26,-1.7628,2.4614,9.209,0.35701,-1.9745,-0.064798
9.22,22.244,-0.68274,1.2274,9.219,0.68333,-1.1024,-0.26338
9.23,21.512,0.033515,-3.2224,9.229,0.88275,0.18209,-0.3116
9.24,20.601,-0.077847,-7.0921,9.239,0.67871,0.73942,-0.2056
9.25,18.476,-0.080082,-8.8424,9.249,0.14099,0.74904,-0.086014
9.26,15.838,-0.67357,-6.0976,9.259,-0.18442,0.87565,0.010773
9.27,13.959,-0.56704,-5.031,9.269,0.00083923,1.0877,0.06662
9.28,13.873,-0.13707,-6.1166,9.279,0.033859,0.97794,0.11775
9.29,14.794,0.30096,-5.7815,9.289,-0.020057,0.88316,0.19409
9.3,15.927,0.9478,-5.0928,9.299,-0.10629,0.77654,0.26389
9.31,17.464,2.1993,-4.4178,9.309,-0.19184,0.5901,0.2809
9.32,18.715,2.8121,-5.4659,9.319,-0.21729,0.58978,0.2848
9.33,19.93,3.2942,-6.2728,9.329,-0.23217,0.77935,0.29204
9.34,20.579,3.4346,-6.9677,9.339,-0.28876,1.2184,0.23087
9.35,19.654,2.8611,-6.782,9.349,-0.35221,1.7234,0.11077
9.36,17.513,1.8715,-6.1281,9.359,-0.4011,2.3646,-0.0073549
9.37,15.086,1.0764,-5.857,9.369,-0.41362,2.7102,-0.030628
9.38,11.748,-0.049853,-4.2152,9.379,-0.44551,2.8603,0.069824
9.39,9.2527,-0.46286,-2.8714,9.389,-0.46134,2.7147,0.21347
9.4,7.3222,-0.81682,-1.8913,9.399,-0.39422,2.6659,0.29523
9.41,5.1415,-1.073,-1.2506,9.409,-0.3015,2.6844,0.34025
9.42,0.34009,-0.55482,-1.8226,9.419,-0.05549,2.8423,0.28863
9.43,-1.8229,-0.352,-2.5192,9.429,0.053548,2.8892,0.32186
9.44,-3.7567,-0.1039,-2.9917,9.439,0.16908,3.0508,0.35732
9.45,-5.593,0.073919,-4.2274,9.449,0.23306,3.215,0.31909
9.46,-10.186,0.60959,-5.7983,9.459,0.17691,3.2166,0.14464
9.47,-15.073,0.7783,-5.026,9.469,0.11801,3.0211,0.15184
9.48,-18.444,0.39547,-4.5056,9.479,0.077095,2.8971,0.26
9.49,-26.831,-0.16582,-10.161,9.489,0.29591,4.3199,0.65099
9.5,-25.36,-1.6767,-13.557,9.499,0.50665,5.5285,0.82976
9.51,-23.805,-3.2531,-16.924,9.509,0.61092,6.3932,0.96
9.52,-24.624,0.072085,-13.065,9.519,0.42646,7.4149,0.23114
9.53,-23.144,3.586,-12.863,9.529,0.16063,5.6054,-0.123
9.54,-20.812,4.8932,-15,9.539,-0.14,1.508,0.21081
9.55,-22.055,5.6089,-12.355,9.549,-0.4519,-0.36856,0.14651
9.56,-19.239,3.7972,-6.3081,9.559,-0.87174,-2.2092,0.060535
9.57,-15.69,1.5259,-2.6699,9.569,-1.6898,-6.6893,-0.26283
9.58,-12.753,0.14016,0.20464,9.579,-1.8075,-7.6952,-0.39998
9.59,-8.9139,-1.6823,3.6964,9.589,-1.8561,-8.8591,-0.65388
9.6,-5.9141,-2.4749,1.5491,9.599,-1.7564,-9.7802,-0.88518
9.61,0.40874,-4.1146,5.7903,9.609,-1.6168,-9.8607,-1.0786
9.62,11.462,-7.0994,15.572,9.619,-1.1966,-9.6909,-1.2663
9.63,19.537,-6.8903,8.8139,9.629,-0.26223,-8.4398,-1.3881
9.64,17.237,-1.5555,-1.3018,9.639,0.26608,-3.2778,-0.96349
9.65,13.353,-2.29,11.856,9.649,0.14784,0.91873,0.22992
9.66,3.8372,-2.8694,6.0213,9.659,0.12125,1.6751,0.38634
9.67,-1.2633,-1.6241,5.127,9.669,0.47497,3.2146,0.2425
9.68,-4.1216,-1.3851,4.1792,9.679,0.67326,3.3461,0.28537
9.69,-7.3634,-0.78493,2.7705,9.689,0.64351,3.2983,0.29466
9.7,-8.9904,-0.46406,1.6759,9.699,0.4635,3.1125,0.36896
9.71,-9.9221,0.10857,1.8311,9.709,0.37425,3.1269,0.41862
9.72,-11.87,1.0415,0.018195,9.719,0.35759,3.1504,0.43438
9.73,-12.958,1.2091,-0.76697,9.729,0.29192,3.244,0.49789
9.74,-13.858,1.8305,-1.2938,9.739,0.41431,3.3677,0.41424
9.75,-15.45,3.0952,-3.177,9.749,0.4831,3.2164,0.25083
9.76,-15.862,3.3181,-4.5801,9.759,0.3818,2.8948,0.19523
9.77,-15.38,2.9094,-5.3317,9.769,0.27012,2.5988,0.15822
9.78,-14.954,2.3113,-5.5636,9.779,0.21212,2.1517,0.084934
9.79,-14.2,1.8435,-6.3903,9.789,0.1242,1.3875,0.0031252
9.8,-12.592,1.4479,-6.6568,9.799,-0.099431,0.55721,-0.044797
9.81,-11.013,0.71847,-5.8446,9.809,-0.27833,-0.01744,-0.051057
9.82,-9.2566,0.18542,-6.9765,9.819,-0.2726,-0.21439,-0.022129
9.83,-6.4648,-0.0087774,-11.053,9.829,-0.28717,-0.28463,-0.019041
9.84,-5.0158,0.46988,-15.557,9.839,-0.45117,-0.11005,-0.055821
9.85,1.5849,0.46807,-9.6223,9.849,-0.48802,-0.76423,0.019929
9.86,9.6019,-0.91737,2.0145,9.859,-0.26559,-5.2862,-0.11004
9.87,14.868,-1.8733,-5.0745,9.869,-0.096336,-9.688,-0.22403
9.88,27.783,-3.5904,-1.5529,9.879,-0.83103,-13.998,-1.242
9.89,31.166,-1.008,0.54351,9.889,-0.57811,-16.283,-2.8816
9.9,30.405,4.5863,-23.714,9.899,0.46989,-7.2305,-2.0217
9.91,29.449,-0.89939,-6.9857,9.909,0.14336,4.7799,0.16477
9.92,23.098,-4.4426,-2.0323,9.919,0.86721,7.3223,0.49167
9.93,12.392,-1.8347,-7.956,9.929,1.1716,5.8778,0.1119
9.94,4.5249,0.91761,-8.524,9.939,0.15767,3.8511,0.30158
9.95,3.079,1.3117,-6.2645,9.949,-0.79408,2.1793,0.64264
9.96,3.6701,2.4212,-1.0227,9.959,-0.77666,1.3433,0.39898
9.97,4.809,2.0519,0.57855,9.969,-0.1208,0.18826,-0.10261
9.98,5.2184,0.66286,-1.6579,9.979,0.34435,-0.82738,-0.37123
9.99,4.7262,0.95767,-0.6427,9.989,0.18704,-0.71035,-0.27109
10,4.8945,1.0539,1.5287,9.999,-0.0079288,-0.21103,-0.10217
10.01,3.774,0.64018,2.2876,10.009,0.10325,0.13359,-0.070809
10.02,1.5635,0.42389,1.8639,10.019,0.30338,0.42293,-0.078247
10.03,-0.11232,0.33543,2.2406,10.029,0.36327,0.61651,-0.021264
10.04,-1.322,-0.0075107,2.2868,10.039,0.44075,0.78325,0.022282
10.05,-2.657,-0.23988,1.7863,10.049,0.46172,0.89062,0.092096
10.06,-3.2788,-0.39558,2.5098,10.059,0.51218,1.0935,0.15227
10.07,-4.1821,-0.3993,1.8423,10.069,0.69082,1.2682,0.15008
10.08,-5.3838,-0.36727,0.71026,10.079,0.56099,1.0922,0.17733
10.09,-6.2976,-0.22264,0.58076,10.089,0.12385,0.71995,0.27226
10.1,-5.7768,-0.30491,1.2757,10.099,-0.23078,0.57945,0.39963
10.11,-4.9257,-0.65025,1.9665,10.109,-0.17615,0.80695,0.41911
10.12,-6.7311,-0.030703,0.28959,10.119,0.049798,1.0177,0.1702
10.13,-7.2354,0.1201,-0.11399,10.129,-0.0092409,0.98092,0.14023
10.14,-7.2358,0.077113,0.1522,10.139,-0.10728,0.95484,0.14166
10.15,-7.3422,0.16348,0.10788,10.149,-0.087648,0.92861,0.11537
10.16,-7.3616,0.30046,-0.025268,10.159,-0.050243,0.87607,0.080884
10.17,-7.182,0.45875,-0.27104,10.169,-0.019085,0.75992,0.038898
10.18,-6.4436,0.68201,-1.0025,10.179,0.0038933,0.55894,0.00086096
10.19,-5.368,0.87958,-1.1671,10.189,-0.025803,0.35902,-0.015396
10.2,-4.6073,1.0152,-1.5342,10.199,-0.005817,0.2022,-0.056143
10.21,-3.8895,1.1477,-2.0642,10.209,-0.013968,-0.059314,-0.11511
10.22,-1.6119,1.0486,-2.0644,10.219,-0.11273,-0.42358,-0.14911
10.23,-0.3181,0.87619,-1.4136,10.229,-0.22117,-0.57467,-0.15134
10.24,0.33485,0.78776,-0.88014,10.239,-0.27608,-0.64117,-0.15228
10.25,1.7074,0.65645,0.60969,10.249,-0.36987,-0.55286,-0.18158
10.26,1.9786,0.46204,0.61895,10.259,-0.41444,-0.385,-0.1899
10.27,2.1275,0.30823,-1.0398,10.269,-0.37154,-0.16932,-0.21172
10.28,3.699,0.5193,-3.5572,10.279,-0.27062,-0.01999,-0.25077
10.29,9.0633,1.1444,-2.6596,10.289,-0.15812,-1.0212,-0.51204
10.3,10.315,0.7803,-2.0964,10.299,-0.14053,-1.5301,-0.56231
10.31,10.941,0.49223,-2.467,10.309,-0.39608,-1.8759,-0.49805
10.32,11.174,-0.42842,2.1665,10.319,-0.78132,-1.192,-0.24621
10.33,8.7458,-0.89416,5.2365,10.329,-0.58932,0.12785,-0.07399
10.34,4.2299,-0.77824,4.6949,10.339,-0.078305,1.3659,0.059109
10.35,2.9946,-1.089,4.6588,10.349,-0.10018,1.4648,0.13797
10.36,-0.19406,-1.9396,3.7193,10.359,0.029733,1.7701,0.28334
10.37,-2.1953,-2.1852,2.2783,10.369,0.18407,1.942,0.34572
10.38,-3.9883,-2.0895,1.1786,10.379,0.28862,2.0371,0.38289
10.39,-5.7456,-1.56,0.15798,10.389,0.377,1.8834,0.35072
10.4,-6.4862,-0.73952,-1.0092,10.399,0.38514,1.501,0.28801
10.41,-6.8877,-0.043037,-2.0509,10.409,0.24793,0.44599,0.16597
10.42,-5.4996,0.39017,-2.1309,10.419,0.21474,-0.11772,0.056658
10.43,-2.8158,0.86999,-2.5894,10.429,0.16501,-0.83909,-0.090654
10.44,-0.40087,1.0839,-2.0465,10.439,0.043438,-1.3881,-0.18377
10.45,1.4618,1.0375,-0.82128,10.449,-0.041553,-1.4763,-0.19743
10.46,2.7016,0.93349,-0.014798,10.459,-0.073113,-1.4961,-0.2188
10.47,3.5113,0.70181,0.6355,10.469,-0.047417,-1.3056,-0.20901
10.48,3.8262,0.49805,0.88751,10.479,-0.0061092,-0.95868,-0.1682
10.49,3.1507,0.31345,0.84453,10.489,0.053045,-0.37816,-0.081728
10.5,1.5627,0.12951,0.50822,10.499,0.099314,0.21409,0.028346
10.51,0.47034,0.05654,0.08526,10.509,0.10211,0.46175,0.10285
10.52,-0.23122,0.048808,-0.13319,10.519,0.091862,0.51935,0.14768
10.53,-0.95209,0.10548,-0.4082,10.529,0.091279,0.43974,0.16099
10.54,-1.0707,0.068265,-0.3719,10.539,0.10531,0.1843,0.1467
10.55,-1.0699,0.075375,-0.5882,10.549,0.15525,-0.097141,0.11171
10.56,-1.0414,0.11014,-0.73535,10.559,0.12561,-0.34354,0.086391
10.57,-0.51449,-0.00756,-0.15139,10.569,0.015041,-0.5435,0.089048
10.58,-0.17588,-0.11888,0.07231,10.579,0.013303,-0.56932,0.069409
10.59,-0.37088,-0.014437,-0.36357,10.589,0.04296,-0.55756,0.01725
10.6,-0.57817,0.17525,-0.36697,10.599,-0.029653,-0.54799,-0.0089029
10.61,-0.79902,0.32326,-0.27909,10.609,-0.040888,-0.50858,-0.016442
10.62,-1.345,0.44675,-0.26971,10.619,-0.048445,-0.464,-0.023615
10.63,-1.9629,0.33922,-0.097503,10.629,-0.044781,-0.42871,-0.017397
10.64,-2.5892,0.049705,0.085818,10.639,-0.018803,-0.43401,-0.0070054
10.65,-3.3168,-0.23978,0.33676,10.649,0.027753,-0.43851,0.0073508
10.66,-3.9206,-0.47995,0.52786,10.659,0.072783,-0.44553,0.021415
10.67,-4.6472,-0.73526,0.80083,10.669,0.11316,-0.45438,0.034729
10.68,-5.2674,-0.99402,1.1696,10.679,0.14923,-0.4662,0.044286
10.69,-6.5128,-1.205,2.1552,10.689,0.21409,-0.47616,0.060317
10.7,-7.2166,-1.2004,2.561,10.699,0.27057,-0.47408,0.073675
10.71,-7.6726,-1.2897,2.557,10.709,0.29943,-0.43218,0.081448
10.72,-8.081,-1.4955,2.7687,10.719,0.31934,-0.38484,0.093732
10.73,-7.9712,-1.0337,2.0649,10.729,0.29353,-0.39612,0.058246
10.74,-7.806,-0.2693,1.1707,10.739,0.22634,-0.46049,-0.012211
10.75,-7.228,0.80964,0.14629,10.749,0.12707,-0.60727,-0.065748
10.76,-5.7182,1.9775,-0.90467,10.759,-0.00048205,-0.95191,-0.11238
10.77,-3.7641,2.6517,-1.2899,10.769,-0.087267,-1.3673,-0.14891
10.78,-1.3891,2.6686,-0.83528,10.779,-0.14684,-1.8176,-0.17616
10.79,2.3489,1.9723,0.83184,10.789,-0.16138,-2.5063,-0.22594
10.8,5.8207,0.83911,2.3499,10.799,-0.10887,-3.1492,-0.27806
10.81,9.8558,-0.47298,3.1743,10.809,-0.030405,-3.489,-0.32078
10.82,13.043,-1.2823,3.8147,10.819,0.077947,-3.6568,-0.37605
10.83,19.622,-1.4491,-0.4223,10.829,0.31774,-2.6338,-0.41495
10.84,21.016,-1.1634,-3.5432,10.839,0.31292,-1.1377,-0.32468
10.85,18.431,-0.89279,-5.8411,10.849,0.082855,1.5259e-05,-0.12193
10.86,15.39,-1.1626,-5.8291,10.859,-0.013016,0.7766,0.021881
10.87,13.826,-0.87411,-6.8251,10.869,0.023201,1.0509,0.038182
10.88,11.887,0.80315,-5.8385,10.879,-0.059891,1.0834,0.11882
10.89,12.204,1.049,-4.0402,10.889,-0.049043,1.0722,0.16571
10.9,11.981,1.0691,-3.6609,10.899,0.14844,0.9646,0.12097
10.91,13.435,1.0123,-2.4343,10.909,0.12228,0.53479,0.19125
10.92,14.256,1.0725,-1.8608,10.919,0.046065,0.38893,0.25795
10.93,17.972,2.2581,-2.7611,10.929,-0.088997,0.51984,0.31791
10.94,19.492,2.8544,-3.6198,10.939,-0.26122,0.84584,0.31163
10.95,19.649,3.1362,-4.2684,10.949,-0.36304,1.2402,0.25066
10.96,18.131,3.0884,-4.898,10.959,-0.44068,1.7967,0.15728
10.97,16.427,3.0397,-5.0821,10.969,-0.45847,2.2608,0.085017
10.98,13.508,2.448,-5.3702,10.979,-0.42502,2.5009,0.071698
10.99,11.691,1.1497,-5.0302,10.989,-0.40335,2.4748,0.11495
11,11.068,0.24281,-4.3961,10.999,-0.33297,2.428,0.14865
11.01,6.4408,-1.2604,-4.8566,11.009,-0.2474,2.0421,0.14671
11.02,4.5174,-2.0219,-4.5141,11.019,-0.40164,1.8895,0.20123
11.03,1.7752,-3.2699,-2.3573,11.029,-0.44851,2.1954,0.26144
11.04,-1.5693,-3.3427,-0.62794,11.039,-0.26015,2.5023,0.24133
11.05,-4.0083,-2.9636,0.29439,11.049,-0.082035,2.658,0.31617
11.06,-6.5976,-2.2205,1.1218,11.059,0.084991,2.7452,0.41922
11.07,-9.5048,-1.3614,0.21098,11.069,0.21069,2.791,0.40431
11.08,-11.582,-0.19313,-1.0119,11.079,0.29521,2.7515,0.24854
11.09,-13.607,0.42056,-2.4686,11.089,0.30356,2.5188,0.17692
11.1,-15.931,0.9102,-4.4258,11.099,0.24692,2.1849,0.12735
11.11,-19.206,2.0119,-6.573,11.109,0.17207,2.0464,0.11582
11.12,-22.338,2.2636,-9.0195,11.119,0.30199,3.0933,0.35082
11.13,-20.804,1.6563,-9.126,11.129,0.32267,3.6053,0.37096
11.14,-18.47,1.3974,-9.4602,11.139,0.21013,3.6196,0.28782
11.15,-16.178,1.5801,-8.9957,11.149,0.053325,2.9708,0.18655
11.16,-17.158,2.5016,-7.2596,11.159,-0.081014,0.64794,-0.085875
11.17,-16.73,2.2486,-4.866,11.169,-0.32235,-0.94942,-0.19629
11.18,-14.199,1.5315,-2.7395,11.179,-0.55408,-2.5927,-0.28039
11.19,-12.678,0.98513,-1.5307,11.189,-0.68094,-3.608,-0.33604
11.2,-11.253,0.58514,1.054,11.199,-0.82687,-4.7607,-0.44896
11.21,-8.569,-0.19348,2.874,11.209,-0.94005,-5.8117,-0.55574
11.22,-4.1519,-1.7998,8.8827,11.219,-0.85018,-6.0515,-0.66669
11.23,0.16645,-3.0092,9.5719,11.229,-0.45058,-5.3214,-0.85068
11.24,0.18524,-1.7964,-0.34598,11.239,0.070984,-2.4795,-0.82944
11.25,0.86096,-1.487,4.1846,11.249,-0.087403,-0.17438,-0.32243
11.26,0.22765,-2.8206,6.0209,11.259,-0.1818,-0.033404,0.018115
11.27,-2.8509,-2.3186,3.9885,11.269,-0.026858,0.47235,-0.038042
11.28,-4.5874,-2.2866,3.2753,11.279,0.16047,1.1536,0.062963
11.29,-6.2939,-2.1762,2.5686,11.289,0.26757,1.5632,0.24999
11.3,-7.2992,-2.0311,1.8735,11.299,0.32107,1.6128,0.3194
11.31,-9.0231,-1.6,0.073799,11.309,0.40836,1.6636,0.37363
11.32,-10.511,-0.60759,-0.69113,11.319,0.2814,1.631,0.35979
11.33,-10.991,-0.10545,-0.62372,11.329,0.20934,1.557,0.33083
11.34,-11.903,0.52281,-1.7615,11.339,0.24527,1.3459,0.26428
11.35,-12.644,1.152,-2.8346,11.349,0.22378,1.0462,0.19762
11.36,-12.919,1.4384,-3.1025,11.359,0.18141,0.82067,0.15842
11.37,-12.754,1.7464,-3.6801,11.369,0.13511,0.53614,0.12979
11.38,-11.415,1.6652,-3.4022,11.379,0.05506,0.2527,0.14097
11.39,-9.7978,1.6019,-4.0894,11.389,0.058826,0.073554,0.070604
11.4,-8.6274,1.9405,-6.9012,11.399,0.050753,-0.037229,-0.0060663
11.41,-8.2326,2.0309,-9.4846,11.409,-0.056482,-0.021427,0.032752
11.42,-4.4427,1.9392,-14.112,11.419,-0.27294,0.39803,0.020275
11.43,1.4588,2.268,-13.763,11.429,-0.55781,0.47666,-0.16455
11.44,2.3416,3.5025,-8.3116,11.439,-0.67904,0.16072,-0.26559
11.45,9.8977,1.3596,-1.8315,11.449,-0.42286,-4.5263,-0.46984
11.46,19.098,-1.0485,-10.379,11.459,-0.18272,-8.9393,-0.52959
11.47,27.364,-2.1944,14.173,11.469,-0.56732,-12.855,-1.5486
11.48,31.282,-2.1398,-7.8598,11.479,0.032447,-16.259,-2.9713
11.49,30.736,1.4533,-12.208,11.489,0.31254,-0.59149,-0.93503
11.5,25.88,-2.4626,-1.9428,11.499,0.13019,6.0057,0.6543
11.51,18.409,-4.3009,-5.2185,11.509,0.47166,6.087,1.0797
11.52,9.6477,-1.5705,-4.3168,11.519,0.26276,6.3938,0.93881
11.53,4.0329,-0.26995,-1.9112,11.529,-0.25607,5.182,0.76137
11.54,2.4843,-0.43142,-1.4054,11.539,-0.27533,4.0661,0.74663
11.55,-0.70588,1.5205,-1.1894,11.549,0.08309,2.9831,0.39503
11.56,-3.7941,2.9108,-0.32902,11.559,0.26967,1.3386,0.042707
11.57,-1.8631,1.3141,0.46869,11.569,0.31429,-0.51024,-0.10822
11.58,1.1515,0.66598,-1.1351,11.579,0.40579,-1.4177,-0.18507
11.59,3.0246,0.2348,-1.3892,11.589,0.52271,-1.1948,-0.12186
11.6,4.446,-0.49886,-0.85408,11.599,0.55642,-0.8039,-0.059219
11.61,4.9413,-0.94774,-0.59416,11.609,0.52903,-0.69483,-0.059425
11.62,3.9739,-1.187,0.22817,11.619,0.52145,-0.20767,-0.045682
11.63,3.2388,-1.0793,0.65583,11.629,0.5129,0.17887,-0.026658
11.64,1.2219,-0.28473,1.2675,11.639,0.44352,0.64605,0.016168
11.65,-0.39861,0.075069,1.5042,11.649,0.40654,0.99204,0.057994
11.66,-2.1016,0.28687,1.7325,11.659,0.39652,1.1044,0.085705
11.67,-3.172,0.19318,1.7832,11.669,0.4332,1.1137,0.12128
11.68,-3.7467,-0.11971,1.0581,11.679,0.45751,0.99621,0.16883
11.69,-3.7771,-0.20441,0.68435,11.689,0.32329,0.77234,0.24112
11.7,-3.6494,-0.27259,1.2178,11.699,0.28362,0.73196,0.24362
11.71,-4.4524,0.29114,-0.6911,11.709,0.30582,0.66548,0.11046
11.72,-4.3809,0.64545,-1.05,11.719,0.038581,0.50792,0.07798
11.73,-3.8582,0.69459,-0.45839,11.729,-0.24042,0.41907,0.087002
11.74,-3.6161,0.90096,0.01671,11.739,-0.27792,0.51615,-0.028866
11.75,-3.8502,1.0757,-0.11959,11.749,-0.25035,0.53708,-0.12484
11.76,-3.5947,1.2362,-0.042011,11.759,-0.28019,0.37079,-0.20152
11.77,-2.8288,0.96346,0.35404,11.769,-0.2268,0.16354,-0.25166
11.78,-2.2952,0.64048,0.32295,11.779,-0.14778,-0.018585,-0.26119
11.79,-1.5934,0.3219,0.35614,11.789,-0.088638,-0.16296,-0.2178
11.8,-0.72864,-0.077516,0.24455,11.799,-0.037506,-0.27481,-0.13577
11.81,0.1913,-0.35768,0.093499,11.809,0.0083263,-0.30364,-0.041681
11.82,0.95682,-0.44622,-0.15879,11.819,0.041732,-0.22977,0.026384
11.83,1.281,-0.44122,-0.42166,11.829,0.051757,-0.14635,0.05581
11.84,1.6181,-0.42402,-0.64393,11.839,0.045562,-0.032296,0.073753
11.85,1.3845,-0.0010617,-0.8518,11.849,0.0058816,0.06637,0.051567
11.86,1.392,0.11693,-0.8801,11.859,-0.03302,0.12944,0.02976
11.87,1.4852,0.34933,-0.91189,11.869,-0.13412,0.14022,0.018557
11.88,1.5561,0.54176,-0.058491,11.879,-0.1965,0.18059,-0.0038875
11.89,1.082,0.74179,-0.26324,11.889,-0.17777,0.21714,-0.072271
11.9,1.1306,0.48583,0.20306,11.899,-0.19771,0.25481,-0.065926
11.91,0.70306,0.12876,0.49364,11.909,-0.15102,0.32362,-0.075583
11.92,0.2148,-0.13987,0.65273,11.919,-0.085984,0.37404,-0.074821
11.93,-0.24972,-0.35013,0.73572,11.929,-0.11706,0.34105,-0.05796
11.94,-0.39065,-0.5731,1.3175,11.939,-0.12872,0.33462,-0.031538
11.95,-0.74897,-0.57336,0.80843,11.949,-0.031487,0.34002,-0.028476
11.96,-0.84421,-0.57902,0.91401,11.959,-0.019146,0.26683,-0.0036127
11.97,-0.69817,-0.65724,0.81153,11.969,0.011754,0.17883,0.017297
11.98,-0.36322,-0.62903,0.52897,11.979,0.018743,0.083556,0.045908
11.99,-0.21805,-0.51755,0.53964,11.989,0.02504,0.032131,0.046293
12,-0.18208,-0.34035,0.03923,11.999,0.04451,-0.0021057,0.036789
12.01,-0.041095,-0.064296,-0.18717,12.009,0.037856,-0.072788,0.020921
12.02,-0.040699,0.10815,-0.38426,12.019,0.050829,-0.13874,0.002479
12.03,-0.028959,0.32169,-0.37883,12.029,0.044947,-0.2187,-0.011703
12.04,-0.044778,0.40028,-0.23766,12.039,0.043204,-0.27961,-0.016087
12.05,-0.071306,0.39663,-0.17276,12.049,0.046815,-0.33127,-0.017304
12.06,-0.19339,0.35147,-0.20446,12.059,0.053549,-0.3674,-0.013015
12.07,-0.27354,0.26134,-0.2722,12.069,0.056854,-0.406,0.0048016
12.08,-0.37268,0.18184,-0.3313,12.079,0.065811,-0.42609,0.019745
12.09,-0.55574,0.098597,-0.47577,12.089,0.082436,-0.46346,0.043182
12.1,-0.69109,0.014731,-0.47966,12.099,0.085218,-0.49991,0.056641
12.11,-0.88585,-0.053895,-0.6024,12.109,0.094594,-0.54251,0.051782
12.12,-1.0634,-0.07576,-0.81824,12.119,0.092021,-0.57795,0.032986
12.13,-1.4201,-0.0032085,-1.1245,12.129,0.063333,-0.5917,0.010687
12.14,-1.8256,0.20113,-1.3692,12.139,0.025323,-0.5929,-0.0049882
12.15,-2.1759,0.44721,-1.4535,12.149,-0.01177,-0.5958,-0.0076934
12.16,-2.7174,0.7144,-1.3081,12.159,-0.065516,-0.63435,-0.012179
12.17,-3.3775,0.75141,-0.67919,12.169,-0.098683,-0.72449,-0.01995
12.18,-4.0115,0.51966,0.0072787,12.179,-0.079651,-0.80892,-0.029565
12.19,-4.8015,-0.025885,0.79385,12.189,-0.023175,-0.89657,-0.037759
12.2,-5.6324,-0.73059,1.6271,12.199,0.05712,-0.97226,-0.041
