0.02,17.047,1.0988,-4.2491,0.019,-0.22775,0.78675,-0.023211
12.21,-6.3598,-1.3553,2.5214,12.209,0.16759,-1.0407,-0.028773
12.22,-7.1168,-1.7361,3.5011,12.219,0.29704,-1.0841,-0.0076888
12.23,-7.3595,-1.7827,3.955,12.229,0.37443,-1.0709,0.011661
12.24,-7.4774,-1.5178,3.7252,12.239,0.39845,-0.96404,0.023117
12.25,-7.5436,-1.0409,3.0913,12.249,0.36224,-0.77778,0.018165
12.26,-7.4085,-0.60313,2.383,12.259,0.29309,-0.61781,0.0080913
12.27,-7.0627,0.17507,1.1028,12.269,0.17393,-0.50259,-0.025373
12.28,-6.2735,1.1738,-0.27124,12.279,0.065778,-0.55445,-0.079176
12.29,-5.218,2.2133,-1.4442,12.289,-0.001515,-0.79809,-0.12652
12.3,-2.6776,2.8357,-1.3835,12.299,-0.078043,-1.2775,-0.15545
12.31,-0.058578,2.7343,-0.43243,12.309,-0.11374,-1.8266,-0.1698
12.32,4.431,1.1802,1.4601,12.319,-0.035164,-2.6995,-0.2184
12.33,10.917,-0.99717,3.4049,12.329,0.089333,-3.6018,-0.295
12.34,18.936,-2.7066,3.4652,12.339,0.38847,-3.3848,-0.41321
12.35,23.985,-2.6542,1.7962,12.349,0.65154,-2.4357,-0.44673
12.36,25.01,-0.52827,-1.6363,12.359,0.66086,-1.0345,-0.34303
12.37,22.588,1.2742,-5.511,12.369,0.46099,-0.051355,-0.2038
12.38,16.899,0.86572,-5.5685,12.379,-0.11378,1.1141,0.10518
12.39,14.66,0.52382,-4.6144,12.389,-0.11211,1.5335,0.1506
12.4,12.591,0.61605,-4.9681,12.399,0.15621,1.422,0.042061
12.41,11.985,0.72336,-4.746,12.409,0.16534,1.1057,0.06465
12.42,13.069,0.88569,-4.2994,12.419,0.15767,0.75871,0.16512
12.43,14.828,1.4165,-4.3237,12.429,0.15715,0.5543,0.2307
12.44,16.348,1.8519,-4.297,12.439,0.06728,0.38787,0.27306
12.45,18.703,2.2375,-5.0607,12.449,-0.094267,0.49236,0.26261
12.46,19.738,2.3876,-6.0816,12.459,-0.20834,0.76839,0.20228
12.47,19.518,2.1586,-6.9652,12.469,-0.35066,1.3152,0.090864
12.48,19.537,1.885,-7.6033,12.479,-0.46886,1.799,-0.002416
12.49,15.858,1.2296,-6.6076,12.489,-0.46454,2.3775,-0.062501
12.5,11.957,0.55808,-5.286,12.499,-0.3884,2.7055,-0.029525
12.51,8.6504,-0.44659,-3.8113,12.509,-0.26547,2.4906,0.17209
12.52,6.8307,-0.90212,-2.8718,12.519,-0.14404,2.4033,0.285
12.53,5.0829,-1.0575,-2.6185,12.529,-0.053591,2.4155,0.32959
12.54,2.3703,-1.1333,-2.5447,12.539,4.6715e-06,2.5106,0.37236
12.55,-0.13393,-1.1538,-1.9649,12.549,0.006375,2.5879,0.40037
12.56,-4.2508,-1.1694,-0.29785,12.559,-0.01088,2.6525,0.44159
12.57,-6.4128,-1.0593,0.35473,12.569,-0.025458,2.6547,0.47219
12.58,-9.4194,-0.3507,0.17584,12.579,-0.040693,2.607,0.44898
12.59,-10.94,0.23963,-0.35151,12.589,-0.040489,2.5797,0.38387
12.6,-12.387,0.96129,-2.057,12.599,0.010263,2.4517,0.29544
12.61,-14.522,1.4385,-3.9279,12.609,0.039669,2.2872,0.22824
12.62,-18.902,2.256,-6.0051,12.619,-0.0016417,2.2832,0.20548
12.63,-21.452,2.4826,-7.7278,12.629,0.0049853,2.6845,0.2733
12.64,-21.036,1.7988,-9.323,12.639,0.016815,3.8115,0.24666
12.65,-19.924,1.4794,-8.6295,12.649,-0.02153,3.9937,0.061295
12.66,-17.188,0.85885,-9.436,12.659,0.073481,3.0652,-0.012142
12.67,-17.244,0.73492,-9.6081,12.669,0.13783,1.4433,-0.074975
12.68,-18.44,0.66589,-8.8167,12.679,-0.044188,0.01235,-0.12432
12.69,-17.935,0.42154,-6.4723,12.689,-0.30225,-1.0851,-0.12234
12.7,-13.572,-0.093225,-2.1171,12.699,-0.74065,-3.8333,-0.029293
12.71,-11.764,-0.21569,0.23987,12.709,-0.84263,-4.7946,-0.018444
12.72,-9.4865,-0.61316,3.1436,12.719,-0.88333,-5.5181,-0.037766
12.73,-6.3878,-1.0155,5.4677,12.729,-0.76448,-6.1395,-0.23929
12.74,-1.6387,-1.1724,10.26,12.739,-0.63132,-6.4613,-0.64095
12.75,2.2758,-1.478,9.8699,12.749,-0.2528,-5.7088,-1.0116
12.76,0.33119,0.15137,-0.95652,12.759,0.047606,-2.9531,-0.94638
12.77,3.1885,-0.19682,6.1773,12.769,-0.28639,0.11155,-0.17379
12.78,2.1516,-1.6891,5.8284,12.779,-0.34296,0.15401,0.025404
12.79,-1.1397,-1.3939,4.4129,12.789,0.012267,0.89241,-0.14706
12.8,-3.7102,-1.2047,2.3556,12.799,0.22691,1.5254,-0.14186
12.81,-5.5035,-1.3852,1.425,12.809,-0.037544,1.6559,0.054819
12.82,-6.1736,-1.9467,2.8803,12.819,-0.15897,1.8406,0.22899
12.83,-8.2965,-1.8437,1.6614,12.829,0.23822,2.1684,0.20443
12.84,-9.9992,-1.6193,-0.32431,12.839,0.38904,2.1425,0.1899
12.85,-12.149,-1.1307,-0.32409,12.849,0.080713,1.8575,0.31202
12.86,-12.46,-1.0094,-0.72636,12.859,0.1911,1.7463,0.3293
12.87,-13.527,-0.29043,-2.7843,12.869,0.30514,1.4094,0.25188
12.88,-14.195,-0.0030596,-3.3747,12.879,0.28866,1.1881,0.2126
12.89,-13.859,0.73787,-3.8412,12.889,0.19684,0.98645,0.19446
12.9,-12.145,1.8749,-4.6433,12.899,-0.038083,0.56108,0.13332
12.91,-10.797,1.83,-5.2482,12.909,-0.1482,0.33861,0.051467
12.92,-9.3459,2.1996,-7.5277,12.919,-0.29438,0.042108,-0.016951
12.93,-7.5088,2.545,-10.182,12.929,-0.42113,0.057527,-0.033855
12.94,-4.7617,3.251,-12.6,12.939,-0.62086,0.2284,-0.096301
12.95,-1.5793,4.6542,-8.9165,12.949,-0.68413,0.14171,-0.13898
12.96,1.8412,5.1451,-1.0427,12.959,-0.45744,-1.6764,-0.048791
12.97,10.489,1.9621,1.2523,12.969,-0.22569,-6.0343,0.036398
12.98,26.269,-2.6869,15.093,12.979,-0.369,-12.864,-0.82522
12.99,31.796,-4.7373,-1.1287,12.989,0.59936,-14.037,-2.4114
13,30.364,-4.4449,-23.778,12.999,0.84494,-4.1524,-1.9788
13.01,30.538,-4.0857,-3.7202,13.009,-0.20713,2.1321,-0.38075
13.02,26.535,-4.0348,0.0080642,13.019,0.27008,2.5215,0.19288
13.03,18.223,-3.8401,-7.0529,13.029,1.424,3.9789,0.078978
13.04,10.557,-1.8312,-7.7207,13.039,0.78956,4.5496,0.11142
13.05,7.0875,-0.56504,-2.364,13.049,0.023917,3.9408,0.30182
13.06,5.2391,0.66579,-0.98451,13.059,0.46024,3.5212,0.18037
13.07,-0.33925,3.951,0.30819,13.069,0.70833,1.7392,-0.11127
13.08,-1.184,3.6064,0.86716,13.079,0.75092,0.22825,-0.11494
13.09,1.4356,2.5456,0.27467,13.089,0.73986,-0.16803,-0.015253
13.1,2.2256,1.9967,-0.39791,13.099,0.74642,-0.39708,0.033765
13.11,2.4087,1.6338,-0.58854,13.109,0.72537,-0.24782,0.079817
13.12,2.1414,1.5791,-0.83517,13.119,0.63287,0.022125,0.1061
13.13,1.6525,1.6385,-1.0727,13.129,0.47242,0.2532,0.10723
13.14,0.32337,1.586,-0.49427,13.139,0.21741,0.59293,0.069408
13.15,-1.1642,1.3535,0.33306,13.149,-0.0018409,0.83141,0.0081043
13.16,-2.4631,0.87155,1.0825,13.159,-0.092066,0.91877,-0.032265
13.17,-3.9328,0.23014,1.5485,13.169,-0.13049,1.0179,-0.062426
13.18,-5.0689,-0.19496,1.8681,13.179,-0.13464,1.0845,-0.093533
13.19,-6.5607,-0.51068,1.7237,13.189,-0.081714,1.1226,-0.10314
13.2,-6.6684,-0.9622,1.268,13.199,-0.048484,1.0952,-0.064136
13.21,-7.3816,-1.1969,0.89966,13.209,-0.20271,0.90226,0.044827
13.22,-7.6371,-1.2601,1.2359,13.219,-0.26574,0.88554,0.093401
13.23,-8.0679,-1.1729,0.77848,13.229,-0.10637,0.8675,0.097822
13.24,-8.3205,-0.97458,0.71714,13.239,-0.018874,0.84174,0.11392
13.25,-7.9153,-1.0483,-0.086441,13.249,0.092252,0.68443,0.14223
13.26,-7.81,-0.44174,-0.0058193,13.259,0.06492,0.46484,0.11472
13.27,-7.1846,-0.22193,0.068527,13.269,0.093087,0.42347,0.11888
13.28,-5.2849,0.29706,-0.81398,13.279,0.20004,0.15129,0.058105
13.29,-4.5148,0.4965,-0.97903,13.289,0.19279,-0.012949,0.010318
13.3,-3.2399,0.74667,-0.9742,13.299,0.13826,-0.20345,-0.056946
13.31,-2.4073,0.87918,-0.89147,13.309,0.084316,-0.35079,-0.10025
13.32,-1.3861,1.0212,-0.65663,13.319,0.036683,-0.48236,-0.12874
13.33,0.61234,0.83747,-0.55955,13.329,-0.093979,-0.78934,-0.15388
13.34,2.0103,0.68583,-1.0615,13.339,-0.17174,-0.96298,-0.15175
13.35,3.8495,0.65477,-2.3294,13.349,-0.21104,-1.0766,-0.14925
13.36,6.1723,0.66824,-3.2518,13.359,-0.26031,-1.2991,-0.18413
13.37,8.7508,0.65391,-2.7591,13.369,-0.30322,-1.6097,-0.23597
13.38,11.075,0.82156,-2.1808,13.379,-0.31128,-1.8855,-0.28812
13.39,10.76,0.32792,-0.80663,13.389,-0.28572,-1.5105,-0.24336
13.4,9.2846,-0.27222,1.9234,13.399,-0.22894,-0.56723,-0.073753
13.41,7.2168,-0.50728,3.0437,13.409,-0.12593,0.10442,0.038925
13.42,4.8843,-0.57876,2.8329,13.419,0.023137,0.91698,0.13576
13.43,3.1508,-0.81546,2.4585,13.429,0.030725,1.2308,0.20288
13.44,0.073,-1.071,1.6835,13.439,0.074052,1.5588,0.25703
13.45,-1.9258,-0.96576,0.81491,13.449,0.12866,1.7034,0.27328
13.46,-3.3961,-0.83157,0.38751,13.459,0.1646,1.6987,0.27668
13.47,-5.2815,-0.15624,-0.51999,13.469,0.152,1.4637,0.23659
13.48,-5.9891,-0.026164,-0.80024,13.479,0.011698,1.0235,0.22263
13.49,-6.2805,0.37143,-0.6627,13.489,-0.0055542,0.56142,0.12096
13.5,-5.3054,1.057,-1.4299,13.499,-0.017738,-0.067446,-0.02979
13.51,-3.1403,1.5082,-2.0887,13.509,-0.10725,-0.80627,-0.1716
13.52,-1.57,1.5433,-1.9103,13.519,-0.16147,-1.1636,-0.22442
13.53,-0.38769,1.4038,-1.5272,13.529,-0.21861,-1.3475,-0.24336
13.54,0.47956,1.2037,-1.1294,13.539,-0.26628,-1.4623,-0.25529
13.55,2.3055,0.66612,-0.30184,13.549,-0.31116,-1.4507,-0.22879
13.56,2.3947,0.40033,-0.10044,13.559,-0.32176,-1.2404,-0.1933
13.57,2.3967,0.0044088,0.20701,13.569,-0.31685,-0.92786,-0.14065
13.58,1.7818,-0.22518,0.17363,13.579,-0.28418,-0.62732,-0.097129
13.59,0.30191,-0.50174,-0.03798,13.589,-0.23046,-0.17832,-0.029092
13.6,-0.9751,-0.64419,-0.18679,13.599,-0.18771,0.011734,0.0016479
13.61,-1.9178,-0.68848,-0.40068,13.609,-0.14364,0.082733,0.028813
13.62,-3.2206,-0.61092,-0.54297,13.619,-0.073086,-0.057941,0.045209
13.63,-3.4438,-0.58176,-0.44881,13.629,-0.044607,-0.16759,0.040403
13.64,-3.9654,-0.53549,-0.45706,13.639,-0.0021679,-0.31291,0.03165
13.65,-4.7274,-0.5825,-0.24317,13.649,0.086436,-0.53,0.01334
13.66,-5.1951,-0.67044,-0.088915,13.659,0.14987,-0.64197,0.014863
13.67,-5.7641,-0.84748,0.29888,13.669,0.20004,-0.70625,0.027206
13.68,-6.505,-1.0275,1.0854,13.679,0.27535,-0.7665,0.054739
13.69,-6.9242,-1.1154,1.6475,13.689,0.30124,-0.76271,0.061295
13.7,-7.6051,-1.2474,2.491,13.699,0.36459,-0.73638,0.063931
13.71,-8.1105,-1.2978,2.9237,13.709,0.39309,-0.67981,0.04198
13.72,-8.8705,-1.1983,3.2262,13.719,0.4136,-0.60612,0.0035945
13.73,-9.3705,-0.74829,3.1423,13.729,0.40654,-0.569,-0.042211
13.74,-9.7403,-0.026084,2.3448,13.739,0.34187,-0.6443,-0.088399
13.75,-9.6741,0.77911,1.318,13.749,0.21976,-0.80691,-0.12538
13.76,-9.0767,1.8131,-0.12221,13.759,0.062165,-1.1817,-0.12876
13.77,-7.2317,3.0623,-1.781,13.769,-0.081169,-1.7848,-0.066442
13.78,-2.6175,3.2498,-2.5224,13.779,-0.065567,-2.4949,0.022101
13.79,1.996,1.8931,-2.2241,13.789,0.05761,-3.2793,0.034166
13.8,8.717,-0.65425,0.70028,13.799,0.28918,-4.3674,-0.00019525
13.81,19.695,-2.9081,3.8936,13.809,0.61239,-5.7998,-0.089823
13.82,29.102,-2.1552,0.27464,13.819,0.90596,-5.2765,-0.32039
13.83,31.456,0.76583,-5.3688,13.829,0.96535,-2.052,-0.42217
13.84,27.75,2.0352,-10.353,13.839,0.67631,-0.22776,-0.31935
13.85,23.278,0.74029,-10.791,13.849,0.28725,0.78098,-0.048935
13.86,17.336,-0.39308,-6.5819,13.859,-0.03215,2.1769,0.22637
13.87,13.243,0.78782,-5.518,13.869,0.029904,2.4151,0.13696
13.88,12.799,1.6826,-5.213,13.879,0.15827,1.9983,0.064412
13.89,12.723,2.4358,-5.0869,13.889,0.18404,1.646,0.07916
13.9,13.109,3.0322,-4.9124,13.899,0.15873,1.421,0.15145
13.91,15.232,3.506,-4.8041,13.909,-0.024734,1.24,0.22748
13.92,18.167,3.8686,-5.3601,13.919,-0.3319,0.93483,0.27965
13.93,20.132,3.2965,-7.5927,13.929,-0.68402,1.541,0.16548
13.94,20.228,2.6316,-7.1361,13.939,-1.1467,2.3673,0.0058539
13.95,19.167,1.9525,-6.6602,13.949,-1.281,2.7776,-0.11966
13.96,18.185,0.86359,-7.0251,13.959,-1.3113,3.0938,-0.19998
13.97,16.834,-0.073891,-6.108,13.969,-1.2626,3.2387,-0.15601
13.98,14.859,-0.59579,-4.9976,13.979,-1.1319,3.1152,0.035504
13.99,11.148,-1.4298,-3.8492,13.989,-0.82402,3.1195,0.38871
14,7.8043,-1.8968,-2.7809,13.999,-0.50048,3.3904,0.61393
14.01,2.1029,-2.4616,-2.2433,14.009,0.084678,3.4831,0.56881
14.02,-2.9653,-2.6807,-2.0268,14.019,0.60289,3.4066,0.4893
14.03,-6.1302,-2.8545,-1.678,14.029,0.8343,3.3537,0.45026
14.04,-9.7001,-3.1921,-3.2079,14.039,0.91976,3.2285,0.38379
14.05,-10.885,-2.3355,-4.3691,14.049,0.92344,3.0737,0.3052
14.06,-13.699,-1.9559,-5.8947,14.059,0.91244,2.9534,0.35355
14.07,-16.48,-2.2669,-4.9146,14.069,0.86206,2.8139,0.4418
14.08,-22.094,-0.62571,-10.522,14.079,0.98053,3.2878,0.47453
14.09,-23.787,0.52505,-14.575,14.089,1.1162,4.2759,0.48839
14.1,-22.291,1.2688,-16.744,14.099,1.162,6.0113,0.45863
14.11,-23.1,2.4052,-13.86,14.109,1.0405,6.2893,0.26263
14.12,-24.041,5.5407,-15.2,14.119,0.87893,4.8799,0.20654
14.13,-23.784,6.5546,-17.704,14.129,0.68655,2.7318,0.41294
14.14,-23.718,6.5129,-13.687,14.139,-0.08226,-0.15443,0.30098
14.15,-20.404,4.1999,-5.3983,14.149,-0.89529,-3.7573,-0.021033
14.16,-18.047,3.0783,-3.3229,14.159,-1.2785,-6.5769,-0.22099
14.17,-17.36,3.8669,-1.7335,14.169,-1.5024,-8.3968,-0.33643
14.18,-12.909,1.8111,1.4495,14.179,-1.7928,-9.6019,-0.25332
14.19,-6.8753,-0.8483,8.1438,14.189,-2.0189,-10.981,-0.30477
14.2,-0.95183,-2.5643,2.0758,14.199,-2.1666,-13.151,-0.49622
14.21,11.061,-6.1349,-2.2423,14.209,-2.0732,-12.18,-0.79623
14.22,28.103,-10.058,25.699,14.219,-1.8673,-10.232,-1.2073
14.23,25.001,-3.1374,4.686,14.229,1.5371,-0.80102,-1.2902
14.24,7.0506,-3.1703,5.5292,14.239,0.21599,0.81266,0.23289
14.25,2.6549,-5.8677,11.751,14.249,-0.58525,2.1291,0.71413
14.26,0.098578,-4.4782,7.8726,14.259,0.50542,3.2574,0.25736
14.27,-2.1772,-3.1314,2.4719,14.269,1.3806,3.693,0.17359
14.28,-5.1443,-1.5592,2.8508,14.279,0.98295,3.6398,0.2742
14.29,-8.1952,-0.68199,4.4445,14.289,-0.16298,2.9683,0.57376
14.3,-8.5909,0.15369,3.5173,14.299,-0.0023651,3.1212,0.58221
14.31,-9.0543,0.90676,2.1165,14.309,0.2173,3.3097,0.47828
14.32,-10.139,2.6566,-0.16389,14.319,0.039585,2.933,0.37706
14.33,-10.725,3.796,0.15546,14.329,-0.10137,2.8353,0.31874
14.34,-10.996,4.1922,0.017279,14.339,-0.11809,2.6894,0.22404
14.35,-11.82,4.5799,-1.3269,14.349,-0.1092,2.3363,0.08851
14.36,-12.247,4.1918,-3.3348,14.359,-0.10891,2.0952,0.027644
14.37,-11.865,3.2239,-4.5647,14.369,-0.16073,1.9597,0.031039
14.38,-11.713,2.2927,-5.2758,14.379,-0.24188,1.7687,0.045203
14.39,-12.019,1.5765,-5.885,14.389,-0.29489,1.6035,0.039665
14.4,-12.192,0.87641,-6.3669,14.399,-0.37965,1.5191,0.05731
14.41,-12.129,0.14818,-7.7242,14.409,-0.60968,1.4979,0.088751
14.42,-11.751,0.17873,-8.467,14.419,-0.70697,1.5272,0.083157
14.43,-10.245,0.10934,-10.267,14.429,-0.70229,1.4962,0.036384
14.44,-8.4133,0.27466,-13.266,14.439,-0.68241,1.4829,-0.057037
14.45,-5.1795,0.4842,-16.321,14.449,-0.59998,1.2741,-0.14005
14.46,-1.6922,0.26978,-12.338,14.459,-0.24012,0.25349,-0.20117
14.47,0.13621,-1.3749,-0.43435,14.469,0.10961,-1.9766,-0.06877
14.48,3.1567,-2.7632,8.4831,14.479,0.47061,-6.5066,0.084732
14.49,10.489,-3.8037,0.2232,14.489,0.46512,-13.067,-0.052191
14.5,31.231,-6.9534,-15.977,14.499,-0.34964,-17.1,-1.1126
14.51,30.508,4.7345,-8.9538,14.509,-0.17648,-13.52,-1.8161
14.52,31.546,4.6344,-13.696,14.519,0.26653,0.15798,-0.054786
14.53,25.45,-0.90032,3.4839,14.529,0.74615,6.2309,0.22614
14.54,11.47,1.5721,-9.6715,14.539,1.494,5.8913,-0.27945
14.55,5.6215,3.5827,-8.456,14.549,-0.11117,5.385,0.12673
14.56,6.1585,2.0494,-2.154,14.559,-0.85883,5.1815,0.62695
14.57,2.1708,2.816,-1.3998,14.569,-0.47643,4.5563,0.52576
14.58,-0.67683,2.8141,-1.8561,14.579,-0.17748,3.2115,0.31631
14.59,-1.6049,0.78251,-1.4442,14.589,-0.24454,1.6429,0.30346
14.6,-0.60997,-1.0136,-1.6449,14.599,-0.31167,0.17588,0.24177
14.61,2.3915,-0.99951,-0.82319,14.609,-0.32748,-0.75231,0.15597
14.62,3.9208,-0.50722,-0.59888,14.619,-0.15075,-0.85552,0.012574
14.63,3.3622,-0.56102,-0.74184,14.629,-0.011635,-0.49891,-0.1139
14.64,3.1853,-0.71221,-0.57318,14.639,-0.016709,-0.25094,-0.14134
14.65,2.1837,-0.92961,0.18273,14.649,0.020597,0.029586,-0.048839
14.66,1.0482,-0.99596,0.89246,14.659,0.083365,0.27966,0.08006
14.67,0.17154,-0.91341,1.1091,14.669,0.16535,0.40403,0.19138
14.68,-0.39751,-0.77364,1.6519,14.679,0.25699,0.56035,0.3135
14.69,-0.59619,-0.56113,2.285,14.689,0.45569,0.77776,0.35441
14.7,-1.8394,-0.52062,0.31594,14.699,0.55046,0.74731,0.40598
14.71,-2.0153,-0.11295,0.47956,14.709,0.14964,0.52981,0.56808
14.72,-1.3742,-0.073122,2.037,14.719,0.12288,0.82631,0.5996
14.73,-2.3574,0.37633,0.94197,14.729,0.33807,1.0693,0.44675
14.74,-3.7845,0.86923,-0.043339,14.739,0.29774,1.0126,0.32717
14.75,-4.2949,0.90647,0.10982,14.749,0.18913,0.96958,0.29056
14.76,-4.7249,0.72988,0.24565,14.759,0.1786,0.99737,0.24913
14.77,-5.3816,0.53014,0.040216,14.769,0.18145,0.95194,0.19164
14.78,-5.676,0.16392,-0.15699,14.779,0.16567,0.74915,0.12518
14.79,-5.8025,-0.14746,-0.42212,14.789,0.16396,0.63499,0.077251
14.8,-5.685,-0.45274,-0.56313,14.799,0.19899,0.42896,0.011041
14.81,-5.4992,-0.6919,-0.63718,14.809,0.2238,0.1969,-0.05096
14.82,-4.1268,-0.9731,-0.38285,14.819,0.28118,-0.13737,-0.082164
14.83,-2.3766,-1.0953,-0.088606,14.829,0.36642,-0.46324,-0.12378
14.84,-1.1539,-1.3137,0.028123,14.839,0.41349,-0.60122,-0.14315
14.85,0.066298,-1.4955,0.18366,14.849,0.45491,-0.69976,-0.14998
14.86,1.5761,-1.6274,0.33214,14.859,0.50744,-0.69489,-0.14737
14.87,2.5939,-1.291,0.10453,14.869,0.55936,-0.57401,-0.14068
14.88,3.1919,-0.86872,0.10214,14.879,0.59725,-0.39272,-0.13451
14.89,3.1788,-0.24243,-0.05461,14.889,0.59099,-0.1342,-0.14537
14.9,2.9798,0.13733,-0.13665,14.899,0.58541,-0.00029189,-0.13673
14.91,2.7885,0.3763,-0.21619,14.909,0.56694,0.13157,-0.11456
14.92,2.7169,0.44816,-0.12779,14.919,0.54318,0.23251,-0.096253
14.93,1.9555,0.58938,-0.20931,14.929,0.53667,0.37073,-0.094238
14.94,1.5135,0.57623,-0.29231,14.939,0.54342,0.41293,-0.091144
14.95,1.1625,0.41688,-0.073615,14.949,0.54734,0.4378,-0.062877
14.96,0.89456,0.42433,-0.01997,14.959,0.55619,0.44183,-0.062795
14.97,0.34382,-0.044423,0.0047092,14.969,0.61549,0.43358,-0.02179
14.98,0.00068787,-0.41314,0.34147,14.979,0.66556,0.41867,0.0059052
14.99,-0.37265,-0.62977,0.0099947,14.989,0.75501,0.37567,0.041734
15,-0.58767,-0.74443,0.28585,14.999,0.7442,0.30022,0.097852
15.01,-0.47942,-0.83654,0.32709,15.009,0.79485,0.25385,0.13829
15.02,-0.54253,-0.70397,-0.013634,15.019,0.82428,0.20988,0.15823
15.03,-0.36744,-0.56909,-0.053638,15.029,0.80353,0.16072,0.18646
15.04,-0.19139,-0.25301,-0.32963,15.039,0.77569,0.12551,0.20685
15.05,-0.0080462,0.062913,-0.4703,15.049,0.70818,0.076721,0.21469
15.06,0.24543,0.30404,-0.43505,15.059,0.64498,0.041504,0.20282
15.07,0.35643,0.46159,-0.41894,15.069,0.60524,0.026151,0.19
15.08,0.52477,0.76083,-0.20766,15.079,0.47765,-0.001273,0.11971
15.09,0.6051,0.88295,0.010651,15.089,0.41245,-0.0099366,0.07901
15.1,0.6587,0.87299,0.28985,15.099,0.33892,-0.023079,0.032598
15.11,0.65512,0.71628,0.49593,15.109,0.29126,-0.039003,0.011369
15.12,0.60349,0.55678,0.45426,15.119,0.25773,-0.039871,0.012432
15.13,0.5374,0.30559,0.25568,15.129,0.22527,-0.021006,0.035402
15.14,0.45678,-0.05869,0.086875,15.139,0.19046,0.0010834,0.067688
15.15,0.43659,-0.29367,0.0089287,15.149,0.17192,0.0084067,0.10436
15.16,0.32159,-0.44259,-0.04036,15.159,0.17292,0.0069806,0.13991
15.17,0.30847,-0.57654,0.061985,15.169,0.17935,-0.012176,0.16646
15.18,0.4848,-0.57598,0.24407,15.179,0.19217,-0.052591,0.18292
15.19,0.48142,-0.50376,0.42537,15.189,0.20901,-0.073817,0.17173
15.2,0.59429,-0.49405,0.55743,15.199,0.20923,-0.081035,0.16596
